 [ 1001.8825,  1036.6764,  1016.5392,  1026.5341,  1027.5605,  1015.0233,  1029.9387,  1010.9033,  1034.3992,  1037.4141,  1015.1573,  1042.5265,  1028.4172,  1027.7533,  1030.4352,  1044.8508,  1033.7397,  1016.7681,  1016.3475,  1009.9485,  1033.9171,  1048.9755,  1012.6762,  1028.3806,  1025.8953,  1026.7504,  1034.5597,  1030.3190,  1034.9890,  1035.2867,  1019.6144,  1023.3432,  1034.7308,  1017.7820,  1030.7808,  1011.3062,  1017.0460,  1012.1989,  1024.3215,  1045.1832,  1023.9335,  1028.4047,  1033.2965,  1035.0573,  1030.2853,  1024.3250,  1034.8148,  1037.3308,  1032.6918,  1030.5784,  1039.7339,  1027.9651,  1021.6288,  1043.4968,  1043.3767,  1030.2960,  1035.5931,  1031.1805,  1032.6274,  1034.0242,  1050.2570,  1020.6901,  1038.3030,  1017.0887],
 [ 993.5190,  1037.0626,  1000.6496,  1035.1124,  1023.7643,  1009.6112,  1024.4867,  1025.5796,  1019.3663,  1023.0002,  1022.6273,  1038.3810,  1029.6304,  1023.4116,  1020.5319,  1032.8651,  1044.7242,  1003.5846,  1012.6010,  1000.3601,  1019.8101,  1043.7468,  1029.6863,  1029.4399,  1030.9485,  1028.6674,  1029.2909,  1025.8395,  1038.2438,  1034.1843,  1017.9329,  1017.9791,  1025.7316,  1006.4896,  1032.9373,  1019.8790,  1018.5976,  1006.7177,  1021.5111,  1035.3042,  1028.4088,  1016.1317,  1032.0297,  1029.9595,  1024.7399,  1022.4950,  1037.1666,  1039.9856,  1014.8705,  1026.5542,  1036.4563,  1023.5563,  1010.1018,  1033.6862,  1038.8068,  1038.6339,  1028.2563,  1019.9645,  1023.3304,  1027.7181,  1042.2841,  1028.0756,  1042.3622,  1025.1085],
 [ 1010.6801,  1044.6917,  1018.0836,  1041.2001,  1025.4182,  1018.7420,  1021.1915,  1021.0008,  1017.8679,  1035.5837,  1020.3197,  1046.3226,  1021.8022,  1026.8397,  1040.8519,  1048.4489,  1047.9502,  1014.3334,  1017.8882,  1014.1003,  1029.2128,  1028.8229,  1031.9121,  1031.3318,  1028.0712,  1033.3232,  1029.9545,  1032.1337,  1039.2734,  1033.7264,  1021.0804,  1039.7981,  1035.2821,  1010.3068,  1025.8005,  1021.9941,  1021.1350,  1014.7507,  1025.2460,  1043.9128,  1019.6189,  1011.3777,  1031.1359,  1042.1212,  1023.5684,  1018.7604,  1025.7748,  1036.6248,  1036.2050,  1027.5800,  1037.3552,  1021.1585,  1022.1612,  1043.6783,  1046.1190,  1041.2095,  1035.3455,  1018.7178,  1031.5250,  1033.7771,  1047.3821,  1029.2572,  1037.9695,  1027.2950],
 [ 1007.8994,  1036.8584,  1023.3400,  1031.6427,  1032.9728,  1015.9305,  1022.5707,  1024.3132,  1039.5679,  1027.9183,  1011.2189,  1042.9799,  1025.4551,  1028.0486,  1031.9192,  1046.1295,  1031.8677,  1004.7961,  1025.7902,  1020.9814,  1029.7112,  1041.9299,  1030.3602,  1015.6547,  1020.4664,  1031.9725,  1032.9529,  1033.5173,  1047.7263,  1027.5677,  1030.2091,  1019.0006,  1034.2786,  1017.2054,  1029.7178,  1013.2582,  1023.2938,  1017.0865,  1024.5804,  1048.2328,  1022.0707,  1012.3215,  1027.7759,  1029.2690,  1029.8527,  1027.1050,  1022.2791,  1035.7615,  1036.9175,  1033.2095,  1040.7228,  1035.6177,  1015.5293,  1038.9563,  1052.4993,  1037.4386,  1039.9788,  1018.3704,  1030.1776,  1032.9392,  1052.2578,  1019.4741,  1033.0682,  1019.3125],
 [ 1001.2538,  1036.9769,  1029.2903,  1031.2987,  1018.2023,  1015.9307,  1030.4519,  1018.6479,  1029.6090,  1022.1729,  1013.4328,  1048.4565,  1025.2151,  1027.4939,  1034.8534,  1042.7104,  1037.2533,  1012.2635,  1008.6913,  1018.6549,  1028.8665,  1044.9833,  1031.2042,  1026.9983,  1024.3185,  1033.8121,  1033.2146,  1027.4644,  1042.3920,  1039.7626,  1026.4387,  1017.1389,  1036.3129,  1010.4477,  1023.2196,  1021.5374,  1024.7231,  1016.4035,  1028.2134,  1034.7856,  1023.1674,  1029.8014,  1022.8536,  1034.4778,  1040.6230,  1018.1793,  1027.8352,  1040.4694,  1029.1743,  1038.7701,  1032.5752,  1025.7616,  1021.8345,  1036.7159,  1041.6754,  1040.7961,  1048.2275,  1029.1121,  1037.4561,  1033.6759,  1052.0352,  1024.3525,  1029.0946,  1015.7220],
 [ 997.5185,  1042.1312,  1028.6208,  1035.8547,  1018.0636,  1022.3998,  1029.0739,  1027.0846,  1034.3301,  1029.9479,  1023.6135,  1038.8234,  1019.3318,  1026.6053,  1034.1809,  1046.0497,  1039.5374,  1022.0945,  1014.5113,  1013.2448,  1020.6396,  1036.1368,  1032.4922,  1021.7300,  1027.4977,  1022.5337,  1030.0305,  1032.7550,  1036.2617,  1032.6715,  1027.8745,  1027.3413,  1034.9487,  1024.0393,  1024.9271,  1028.5002,  1025.3624,  1009.5015,  1021.9326,  1045.0686,  1020.7670,  1028.2755,  1027.5364,  1038.9424,  1030.4514,  1017.1376,  1038.0638,  1044.1975,  1028.7347,  1037.2983,  1029.6110,  1025.4337,  1023.2153,  1040.5193,  1055.7314,  1049.8699,  1034.1157,  1023.4905,  1031.6110,  1034.9640,  1058.3757,  1029.1765,  1038.3019,  1027.0521],
 [ 1002.7304,  1031.3665,  1010.7635,  1028.5823,  1017.2545,  1009.9954,  1025.8334,  1016.7117,  1023.9343,  1023.6680,  1019.7407,  1033.1233,  1022.1016,  1014.1851,  1026.9087,  1036.6053,  1028.2756,  1018.2050,  1015.5316,  1000.9092,  1017.7736,  1036.8730,  1032.3063,  1022.6396,  1022.7308,  1032.5131,  1021.3474,  1031.8711,  1024.4763,  1031.3503,  1010.8190,  1010.0687,  1021.5052,  1019.4388,  1029.1580,  1027.2299,  1014.0317,  1009.3715,  1018.0828,  1038.8083,  1026.4974,  1013.2351,  1030.5005,  1027.7240,  1019.2182,  1016.2037,  1029.8535,  1024.5663,  1019.2996,  1029.0004,  1034.0862,  1031.7323,  1016.0664,  1035.6758,  1040.8376,  1038.1541,  1024.4139,  1013.0520,  1025.8413,  1021.6713,  1052.6600,  1025.8733,  1029.5638,  1017.0816],
 [ 994.0616,  1031.8921,  1014.1677,  1023.3116,  1008.2483,  1005.6718,  1025.4749,  1025.7236,  1026.9725,  1024.4578,  1009.7305,  1037.6584,  1019.1466,  1022.0107,  1025.2020,  1037.7007,  1026.6251,  1008.3754,  1016.9106,  999.4518,  1017.8429,  1039.3118,  1022.6751,  1014.9260,  1013.6642,  1015.9337,  1024.1414,  1026.0956,  1030.1929,  1028.3943,  1020.1815,  1015.5135,  1022.9299,  1005.7329,  1025.3448,  1006.0891,  1016.4333,  999.2776,  1015.5240,  1029.0386,  1008.7546,  1015.6045,  1030.4375,  1025.3779,  1021.9078,  1008.6462,  1027.3264,  1029.7927,  1018.2584,  1027.7887,  1026.7219,  1030.0226,  1011.3571,  1025.7797,  1027.3987,  1030.3240,  1030.8586,  1013.6811,  1022.3336,  1022.3547,  1033.2644,  1022.5175,  1028.8729,  1018.8524],
 [ 998.4572,  1027.6589,  1014.6857,  1016.3106,  1013.4911,  1003.5975,  1016.2321,  1008.3837,  1026.4932,  1012.5601,  1006.1924,  1028.1667,  1009.8052,  1009.4622,  1030.0386,  1026.7349,  1018.2863,  1002.4597,  1013.2096,  998.7431,  1012.2761,  1034.9171,  1019.5151,  1022.9271,  1021.7374,  1024.9327,  1027.9857,  1021.5624,  1029.6873,  1019.9277,  1006.4894,  1012.2281,  1027.9572,  1012.2388,  1018.8504,  1009.2963,  1004.1771,  1005.3589,  1018.8352,  1031.2012,  1006.1785,  1005.5821,  1020.4946,  1019.8225,  1027.0300,  1003.6320,  1024.1852,  1031.7446,  1021.4352,  1024.3593,  1020.8076,  1019.7141,  1005.4290,  1025.9795,  1038.1315,  1030.2817,  1028.9889,  1008.8765,  1024.3796,  1017.7107,  1031.0406,  1014.3060,  1028.1628,  1022.1780],
 [ 1004.6995,  1033.3181,  1019.6979,  1026.9430,  1017.3492,  1007.1111,  1019.9135,  1034.0435,  1028.3984,  1029.1665,  1018.4214,  1038.5164,  1021.2536,  1032.0637,  1024.3824,  1043.8990,  1035.9143,  1012.5305,  1012.9941,  1003.5457,  1021.3851,  1039.0715,  1036.9187,  1018.3018,  1017.9656,  1022.3278,  1033.8008,  1031.1365,  1029.0737,  1042.8156,  1029.2576,  1018.5458,  1031.4467,  1017.7020,  1029.5688,  1022.2979,  1017.3726,  1021.2256,  1029.4561,  1036.0303,  1017.5985,  1025.5685,  1023.3578,  1029.9570,  1020.1512,  1019.3757,  1030.5187,  1032.0493,  1028.7446,  1033.9756,  1030.6217,  1023.8623,  1013.3458,  1023.8925,  1045.0343,  1046.5052,  1024.2532,  1018.6910,  1033.9639,  1028.8210,  1050.5133,  1028.7271,  1044.8270,  1017.1919],
 [ 992.7350,  1028.5629,  1007.5027,  1019.5663,  1009.5005,  1013.1990,  1015.7996,  1022.3823,  1028.1063,  1015.4785,  1016.9914,  1030.5541,  1014.9901,  1013.7464,  1018.0406,  1025.1292,  1029.6722,  1015.2310,  1016.5159,  1004.5522,  1009.4247,  1031.1437,  1018.4288,  1027.2128,  1017.1162,  1015.2825,  1022.2726,  1021.7355,  1031.2573,  1018.8746,  1008.3841,  1012.7158,  1022.3267,  1002.5826,  1026.2089,  1014.2404,  1015.1070,  995.2369,  1025.1309,  1028.2445,  1011.5259,  1014.6304,  1014.7876,  1027.0225,  1025.3264,  1006.1132,  1018.9475,  1031.5532,  1017.2144,  1031.4824,  1011.3889,  1014.5540,  1016.2969,  1033.1880,  1031.3567,  1039.5312,  1027.3848,  1014.3674,  1023.5688,  1024.9246,  1047.3549,  1023.0289,  1033.5699,  1025.2700],
 [ 1011.7612,  1047.2535,  1037.1157,  1051.4642,  1025.4718,  1027.2266,  1046.1909,  1032.0239,  1032.9926,  1044.2798,  1031.4747,  1051.2985,  1032.5952,  1032.4169,  1037.8441,  1063.4554,  1047.6064,  1027.8453,  1043.5396,  1026.1742,  1033.3469,  1057.8706,  1038.7657,  1031.6809,  1043.2040,  1043.1256,  1040.4215,  1035.2750,  1058.6626,  1037.1638,  1030.2354,  1027.4816,  1043.6947,  1017.3766,  1033.4504,  1028.8894,  1029.9395,  1036.8895,  1038.8264,  1053.4697,  1036.1953,  1030.1307,  1030.4005,  1043.4037,  1038.1210,  1019.8690,  1036.9896,  1047.5264,  1032.3236,  1049.6191,  1032.8218,  1048.7964,  1020.9351,  1039.5416,  1055.5099,  1043.3552,  1040.9006,  1031.8893,  1044.6349,  1030.3260,  1060.6021,  1050.4711,  1046.9755,  1025.3965],
 [ 999.1932,  1035.8888,  1020.6966,  1046.9128,  1024.7025,  1026.2306,  1027.7196,  1020.0081,  1038.8964,  1030.8801,  1025.9821,  1044.7379,  1026.4644,  1033.6680,  1041.4545,  1049.2926,  1036.1501,  1020.0926,  1022.1722,  1022.9619,  1021.2915,  1047.1152,  1032.1023,  1031.2028,  1040.2390,  1036.5781,  1038.8555,  1028.6548,  1050.4883,  1040.5022,  1034.6285,  1023.3777,  1036.1007,  1018.9824,  1032.3115,  1021.3719,  1033.7344,  1014.0090,  1021.3885,  1039.9185,  1021.0294,  1028.7388,  1036.8573,  1036.6154,  1044.0206,  1025.6200,  1034.5688,  1050.6445,  1026.4296,  1039.0481,  1029.6879,  1026.3853,  1026.7811,  1030.1879,  1045.9861,  1037.9581,  1036.0785,  1022.5600,  1041.0248,  1045.9504,  1054.3992,  1039.0259,  1047.2173,  1025.4784],
 [ 1011.7294,  1044.0645,  1030.0930,  1031.5776,  1021.4967,  1021.0640,  1023.8052,  1027.3926,  1037.6410,  1036.3453,  1022.5805,  1051.2830,  1030.3542,  1034.6807,  1038.8462,  1038.2100,  1032.5936,  1018.4652,  1025.2179,  1015.4365,  1030.7711,  1046.7804,  1033.8867,  1025.5900,  1035.9065,  1035.4254,  1037.8328,  1034.0110,  1054.4615,  1037.4900,  1019.0275,  1021.2305,  1046.2596,  1026.5422,  1033.8014,  1041.9053,  1015.2718,  1023.9775,  1041.2880,  1044.1196,  1020.6795,  1023.7795,  1024.3173,  1033.8210,  1029.9645,  1019.0928,  1026.3267,  1049.7083,  1034.9305,  1042.8146,  1035.6921,  1034.8175,  1018.9279,  1039.0474,  1045.1110,  1038.2781,  1035.6017,  1030.4871,  1032.9700,  1022.5753,  1054.4916,  1044.9261,  1047.4148,  1026.6587],
 [ 1009.6216,  1037.8431,  1024.7266,  1037.0089,  1012.6329,  1012.7172,  1030.5931,  1031.6962,  1036.5413,  1027.1254,  1019.8330,  1040.2517,  1023.5276,  1028.0426,  1030.9919,  1039.0341,  1033.5138,  1018.7068,  1017.3377,  1006.0369,  1021.4840,  1042.7246,  1032.4896,  1021.1080,  1023.8473,  1025.8285,  1032.9822,  1020.4785,  1037.8589,  1023.2158,  1011.5347,  1025.4490,  1035.5375,  1015.0738,  1020.0227,  1021.4588,  1028.4875,  1014.8138,  1027.8567,  1043.4122,  1018.7511,  1018.4871,  1033.3225,  1025.1857,  1023.0281,  1022.5327,  1038.8562,  1036.0831,  1031.3237,  1032.1949,  1029.4680,  1033.7662,  1016.8615,  1033.3108,  1036.8455,  1044.4839,  1036.8129,  1017.0688,  1025.4568,  1038.0465,  1046.1239,  1031.2802,  1039.6710,  1023.0168],
 [ 982.3761,  1020.0608,  1002.5015,  1012.3229,  1001.7709,  996.6093,  1011.0785,  1007.4180,  1013.8383,  1012.6881,  997.0159,  1023.7694,  1009.5854,  998.3922,  1009.4699,  1019.3887,  1016.9413,  1011.7646,  993.9919,  995.1083,  1002.7836,  1015.7040,  1018.7917,  1017.4028,  1010.3046,  1008.8904,  1011.8729,  1014.6600,  1024.0640,  1019.7617,  1004.5483,  995.5571,  1015.9476,  1004.1841,  1015.8234,  1001.4412,  992.7153,  1002.3601,  1016.6304,  1022.9362,  1000.0286,  998.7112,  1013.1050,  1019.9652,  1010.9983,  1000.5377,  1011.9514,  1016.8807,  1013.7756,  1021.7094,  1004.9580,  1009.3970,  1006.5220,  1016.2034,  1028.9406,  1028.9202,  1017.0543,  1006.7104,  1007.0172,  1018.7943,  1027.0466,  1004.3334,  1022.8423,  1003.8307],
 [ 998.2490,  1031.8606,  1007.1277,  1024.6720,  1023.9467,  1007.1177,  1025.0430,  1019.6402,  1034.1361,  1025.8081,  1014.6440,  1039.2216,  1027.1479,  1020.7383,  1031.7765,  1038.7437,  1034.0140,  1011.7299,  1010.4099,  1013.7131,  1018.2083,  1038.1700,  1032.3788,  1024.6667,  1022.1031,  1026.6598,  1034.7172,  1028.1095,  1037.1586,  1031.0100,  1030.7959,  1026.7675,  1032.6715,  1012.6710,  1019.5383,  1013.5970,  1019.6005,  1012.9222,  1032.8086,  1041.6503,  1022.7656,  1024.8610,  1033.0934,  1032.6493,  1016.8992,  1016.0172,  1030.0177,  1031.1333,  1022.5062,  1041.5388,  1028.6768,  1027.2598,  1014.7039,  1035.4336,  1043.1085,  1036.7769,  1037.1974,  1014.9737,  1018.5323,  1031.0623,  1048.5659,  1021.3337,  1037.8912,  1015.5994],
 [ 1000.6384,  1036.1389,  1023.7968,  1027.8796,  1016.3428,  1003.2229,  1029.5508,  1016.5457,  1030.1583,  1024.3444,  1018.0753,  1026.7271,  1024.4677,  1020.8140,  1037.7220,  1022.7514,  1026.4099,  1013.2269,  1023.6815,  1011.5092,  1018.6042,  1042.6680,  1024.9878,  1030.5789,  1030.4854,  1027.6851,  1038.9475,  1033.5062,  1035.9567,  1029.3386,  1017.9228,  1025.0974,  1029.4755,  1015.8717,  1025.4324,  1014.5855,  1010.2925,  1009.9727,  1026.8774,  1034.4521,  1013.9293,  1010.9519,  1030.6998,  1031.2532,  1015.5358,  1017.1702,  1024.2344,  1039.7893,  1019.7383,  1032.5776,  1028.4329,  1018.5668,  1026.3083,  1034.4943,  1047.2751,  1029.1226,  1027.6323,  1019.4805,  1022.7808,  1016.9033,  1032.0861,  1021.0502,  1042.8639,  1023.0004],
 [ 982.1030,  1027.1079,  996.7520,  1010.2629,  1009.6121,  988.6726,  1016.7585,  1011.7469,  1015.7419,  1012.4458,  1007.0951,  1016.0051,  1006.3881,  1011.3958,  1021.8851,  1021.3261,  1021.2653,  996.9138,  1009.3016,  994.3041,  1009.8146,  1024.1227,  1009.0187,  1003.6484,  1004.7913,  1013.6314,  1020.5685,  1021.7502,  1033.1349,  1016.0814,  1003.4322,  1008.1689,  1014.7474,  998.7275,  1007.9060,  1000.2826,  1001.3755,  1007.5652,  1011.4354,  1026.5573,  1009.9579,  1006.2649,  1008.5371,  1004.7832,  1018.5972,  1000.9481,  1021.3911,  1022.4614,  1009.2885,  1023.3556,  1014.1544,  1011.2974,  1004.9619,  1011.8185,  1018.4676,  1014.3706,  1024.5157,  1002.0793,  1012.8338,  1017.0743,  1026.2909,  1018.2753,  1028.6954,  1004.6949],
 [ 988.7261,  1025.2151,  1017.3825,  1022.1373,  1016.4907,  1005.5400,  1006.8488,  1011.4417,  1024.5461,  1027.7024,  1013.5157,  1034.4170,  1009.4085,  1022.8539,  1023.2582,  1046.3716,  1013.5194,  999.8798,  1014.6358,  1007.4114,  1015.2905,  1035.3699,  1015.7621,  1022.1534,  1022.3123,  1022.5055,  1019.2365,  1017.6087,  1034.1394,  1024.4850,  1011.3745,  1011.3293,  1025.6553,  1009.0321,  1020.6619,  1001.6703,  1012.6654,  1008.7855,  1010.6957,  1026.4790,  1014.7314,  1012.7993,  1032.3950,  1016.7415,  1015.4913,  1022.4894,  1019.6655,  1037.9148,  1007.5079,  1018.2789,  1017.6359,  1025.7605,  1018.8090,  1014.4257,  1034.9988,  1026.7229,  1024.4989,  1017.1442,  1024.6848,  1027.9998,  1038.3688,  1014.3728,  1034.4717,  1014.3906],
 [ 996.2308,  1038.3223,  1018.4640,  1024.5571,  1025.4613,  1009.5005,  1026.9567,  1020.4521,  1027.5398,  1022.7385,  1004.3715,  1036.4885,  1035.3391,  1029.3285,  1028.1488,  1035.0941,  1040.7812,  1002.3585,  1021.3497,  1018.2179,  1025.7002,  1044.7223,  1027.1895,  1018.8727,  1034.8821,  1029.5941,  1032.7321,  1025.3784,  1037.2454,  1031.4740,  1013.7003,  1024.6052,  1029.9000,  1011.4445,  1029.9866,  1019.0148,  1014.2241,  1009.7823,  1027.3750,  1027.7690,  1011.8560,  1018.4805,  1019.5255,  1024.8052,  1020.8093,  1016.9589,  1025.7653,  1027.0695,  1030.8606,  1036.4020,  1031.9058,  1023.3633,  1020.2002,  1031.6267,  1045.0750,  1039.1121,  1039.2419,  1023.3020,  1030.9790,  1031.5869,  1045.6915,  1016.7820,  1039.0370,  1016.2268],
 [ 1000.3457,  1043.8523,  1021.2317,  1030.3506,  1018.5549,  1030.2841,  1032.8207,  1022.5460,  1033.1558,  1032.9409,  1011.2409,  1035.5613,  1032.3014,  1023.0577,  1028.5935,  1034.4377,  1045.6261,  1014.6014,  1013.0464,  1009.4274,  1024.2253,  1047.0129,  1022.8799,  1020.6662,  1031.1149,  1028.3485,  1032.5596,  1031.3530,  1036.5087,  1041.3422,  1022.7059,  1021.4791,  1025.1051,  1020.0200,  1027.4575,  1024.5101,  1020.4875,  1016.1809,  1033.3363,  1045.1467,  1019.4243,  1006.5504,  1023.0850,  1032.8370,  1028.6022,  1017.6013,  1027.2123,  1037.9667,  1024.2855,  1031.9758,  1022.4240,  1029.6221,  1021.2094,  1034.5908,  1038.6006,  1041.5332,  1041.5922,  1011.3065,  1028.9939,  1033.5797,  1054.3075,  1030.9257,  1038.2887,  1021.4379],
 [ 994.8498,  1032.7163,  1010.3016,  1027.0046,  1013.0882,  1020.0828,  1020.7911,  1007.7289,  1020.1296,  1028.2501,  1009.7690,  1041.8278,  1026.3560,  1014.1531,  1024.6613,  1033.1053,  1033.1428,  1005.7256,  1015.2553,  993.0078,  1018.1299,  1036.9829,  1021.7538,  1016.8651,  1018.5755,  1023.6559,  1029.0769,  1027.6376,  1025.2302,  1028.7009,  1027.2335,  1013.3344,  1031.0205,  1014.5756,  1012.2975,  1020.3479,  996.5960,  1003.0632,  1021.5513,  1028.2863,  1024.3362,  1014.2624,  1040.3861,  1021.7087,  1019.7911,  1005.1069,  1037.8312,  1031.7515,  1015.3531,  1035.1902,  1023.0960,  1018.0035,  1014.9608,  1028.5851,  1038.9808,  1027.4949,  1035.9818,  1014.4866,  1023.4641,  1028.5728,  1059.1504,  1015.3700,  1033.0721,  1019.2111],
 [ 998.1682,  1040.1447,  1020.2011,  1030.8325,  1018.5987,  1016.7881,  1035.0681,  1015.8576,  1028.4181,  1026.6423,  1018.2349,  1036.1261,  1017.2261,  1032.7635,  1041.2968,  1039.3707,  1034.9402,  1006.6476,  1014.9641,  1018.1891,  1013.8456,  1029.9684,  1024.4130,  1025.2632,  1028.7095,  1028.4271,  1032.7441,  1028.1644,  1042.9526,  1029.3687,  1003.8871,  1011.4731,  1028.6959,  1020.7111,  1026.7236,  1016.3499,  1012.7769,  1016.8605,  1025.4673,  1047.8129,  1021.9768,  1016.9562,  1031.4860,  1029.6473,  1026.6643,  1027.4921,  1038.3567,  1023.5591,  1020.2640,  1035.6028,  1035.3982,  1031.0632,  1018.6039,  1030.8254,  1040.2465,  1039.0137,  1031.7163,  1023.5326,  1033.8047,  1035.2195,  1050.2802,  1023.3625,  1036.2153,  1029.5565],
 [ 993.3298,  1038.2338,  1016.5853,  1029.6493,  1021.1390,  1004.9329,  1024.9419,  1020.5278,  1031.8651,  1014.1219,  1014.1470,  1032.7080,  1020.8345,  1017.4990,  1030.9502,  1031.5276,  1024.5156,  1003.8905,  1012.0654,  993.7421,  1026.1809,  1044.5162,  1016.1234,  1015.5479,  1021.0599,  1024.0970,  1028.7932,  1017.4426,  1036.9391,  1027.9015,  1006.5709,  1015.0873,  1027.0718,  1011.7326,  1022.8565,  1012.1807,  1021.7911,  1004.1506,  1021.5569,  1032.4877,  1011.3742,  1000.9830,  1023.4244,  1026.6984,  1027.4443,  1011.0862,  1020.0545,  1032.6562,  1016.9743,  1031.6335,  1022.8066,  1022.3634,  1014.6163,  1025.0118,  1035.9387,  1033.8818,  1030.6990,  1012.8821,  1020.4915,  1027.2939,  1046.5598,  1020.0151,  1037.7319,  1023.3488],
 [ 981.0205,  1012.4767,  1000.8889,  1015.4524,  1006.0150,  993.7887,  1004.3444,  1011.6247,  1016.3735,  1014.0215,  1007.8409,  1018.8563,  1009.1826,  1019.5302,  1005.0024,  1019.4030,  1015.2039,  998.6463,  1005.0463,  997.2092,  1008.3577,  1019.7745,  998.6464,  1004.3356,  1007.8922,  1016.4366,  1026.0923,  1017.2740,  1026.3010,  1012.4785,  994.7634,  1011.5006,  1012.2005,  1004.8145,  1016.6926,  998.8271,  997.3730,  1000.4151,  1002.2850,  1017.2353,  1005.2812,  1002.6339,  1012.4458,  1007.1385,  1006.2197,  1006.5663,  1016.1659,  1018.7990,  1001.0463,  1017.9911,  1014.1129,  1013.9170,  1001.3905,  1021.8915,  1031.0306,  1019.0601,  1011.4957,  992.1293,  1022.7275,  1012.0149,  1032.6187,  1008.0193,  1028.1724,  1009.8383],
 [ 1005.2756,  1033.5977,  1027.0220,  1023.8793,  1024.0837,  1008.3080,  1038.4437,  1030.6842,  1034.3260,  1030.7913,  1013.7325,  1034.3423,  1028.4916,  1018.6160,  1026.0088,  1042.5959,  1028.9065,  1026.6002,  1024.1848,  1002.0099,  1020.3440,  1042.3691,  1024.9265,  1019.8903,  1035.8411,  1025.9413,  1031.6418,  1028.0785,  1037.0737,  1031.6777,  1019.6833,  1011.4570,  1026.0559,  1008.3311,  1026.7954,  1019.8911,  1022.1691,  1017.9376,  1026.4215,  1046.4813,  1036.3260,  1021.0294,  1035.1477,  1031.5618,  1031.7874,  1023.7387,  1033.0160,  1040.9993,  1031.6779,  1035.9355,  1032.7271,  1035.0891,  1022.7101,  1030.1882,  1050.0479,  1036.6412,  1034.7753,  1017.2059,  1034.2902,  1032.1992,  1051.4709,  1033.7582,  1039.0452,  1020.9509],
 [ 989.9730,  1017.9995,  994.8439,  1024.8807,  1016.7459,  1010.8668,  1019.4839,  1007.1216,  1025.9214,  1024.6633,  1003.0908,  1034.6687,  1011.0814,  1016.8549,  1018.4581,  1024.1329,  1028.1135,  1001.3235,  1007.0848,  1004.8148,  1010.2953,  1045.8123,  1011.1323,  1017.5495,  1020.9363,  1021.8978,  1022.9523,  1021.5651,  1025.9929,  1014.1118,  1013.8991,  1014.0565,  1015.0748,  1005.9874,  1019.0962,  1012.0327,  1009.5532,  1013.3203,  1019.5714,  1026.6685,  1009.2012,  1015.1060,  1016.3403,  1013.0914,  1027.3405,  1013.5102,  1024.3539,  1031.6057,  1008.2950,  1024.7664,  1011.9061,  1019.2928,  1006.5719,  1027.3849,  1030.8026,  1022.6089,  1017.8135,  1014.1518,  1014.7747,  1038.8937,  1044.1306,  1017.0195,  1028.3788,  1019.9599],
 [ 996.9573,  1031.3447,  1025.9167,  1028.1085,  1025.1172,  1017.2108,  1034.2583,  1023.7792,  1039.6279,  1036.2443,  1023.1844,  1039.0612,  1034.8188,  1032.5458,  1028.7146,  1042.9043,  1038.3938,  1013.4620,  1022.8210,  1020.2841,  1027.3104,  1038.1903,  1030.8838,  1023.7385,  1032.6276,  1025.9136,  1033.8967,  1031.6798,  1051.7715,  1028.1136,  1018.5026,  1022.3911,  1034.7292,  1019.1448,  1031.0308,  1016.0224,  1016.1037,  1017.7101,  1031.3530,  1036.3856,  1021.9665,  1019.6727,  1031.4159,  1028.4275,  1034.9156,  1013.4500,  1032.0454,  1044.2383,  1028.1606,  1044.3197,  1037.8838,  1037.4561,  1015.1681,  1048.2218,  1053.9030,  1040.3066,  1030.1038,  1020.6841,  1027.8228,  1030.2983,  1052.9742,  1025.5731,  1035.7003,  1020.7163],
