Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1013.0008,  1025.3999,  1022.8079,  1024.7262,  1019.6981,  1033.1904,  1020.5731,  1007.5220,  1009.8179,  1012.5184,  1027.7308,  1007.4714,  1018.2095,  1024.8378,  1014.7014,  1022.5797,  1031.0343,  1019.3041,  1024.7426,  1010.6918,  1013.8793,  1016.3659,  1018.5347,  1018.3580,  1021.6797,  1002.7617,  1015.4707,  1021.8882,  1012.3806,  1018.0038,  1014.6727,  1033.1962,  1012.9133,  1026.4158,  1022.1984,  1004.0828,  1032.1143,  1006.9938,  1016.8553,  1034.4523,  1014.4487,  1021.7326,  1010.2924,  1024.7657,  1030.6400,  1019.4127,  1029.1570,  1011.4719,  1025.4368,  1011.5178,  1013.3312,  1022.7992,  1012.7523,  1012.3002,  1027.1448,  1016.4876,  1017.9091,  1040.8619,  1015.8663,  1021.6678,  1008.1711,  1030.0664,  1018.6243,  1019.3015],
 [ 995.7998,  1020.2577,  1010.3521,  1008.2639,  1010.8996,  1029.2737,  1003.5128,  990.6124,  988.2993,  1008.0281,  1010.0187,  998.3005,  1005.3474,  1013.7557,  996.8188,  1009.9911,  1002.2104,  1004.2030,  1025.7112,  981.8458,  1006.6102,  1012.6701,  1000.2579,  1001.6589,  999.4853,  993.7267,  990.0547,  1013.9712,  998.7867,  999.8074,  987.0685,  1009.0639,  987.6835,  1022.7711,  1006.5787,  993.8808,  1010.1178,  999.5110,  1004.6025,  1012.1232,  988.6492,  1003.0284,  1001.9421,  987.5873,  1008.6704,  999.5789,  995.0070,  1006.7007,  1017.0513,  1004.7053,  1000.1183,  1013.3075,  1002.0071,  1000.0129,  1009.7557,  1003.3354,  1010.0541,  1019.4788,  999.8260,  1012.4182,  995.5457,  1025.2286,  995.5839,  1003.7393],
 [ 1015.3715,  1027.6172,  1026.2887,  1035.3790,  1022.5458,  1039.0702,  1011.3278,  1003.0373,  1018.3602,  1015.7493,  1017.6107,  1008.0432,  1020.0372,  1027.9542,  1015.3740,  1012.9513,  1022.5027,  1006.6654,  1028.3328,  1005.6650,  1020.5833,  1024.0781,  1014.0194,  1016.1003,  1013.0669,  1011.6387,  1015.4527,  1027.9415,  1011.1749,  1020.9587,  1005.0068,  1030.7566,  1021.7817,  1027.7081,  1023.6868,  1003.6842,  1034.5800,  1015.4362,  1025.5435,  1037.3663,  1006.1240,  1015.6557,  1021.1870,  1010.1190,  1025.1227,  1011.6637,  1016.8491,  1014.6219,  1021.4055,  1012.4206,  1013.9209,  1037.3136,  1017.9724,  1004.1580,  1023.9412,  1012.1761,  1021.6295,  1035.9462,  1016.3774,  1037.1379,  1005.7817,  1038.5110,  1011.5224,  1016.8256],
 [ 990.5378,  1008.2168,  1002.7217,  1004.5908,  1006.0499,  1011.6648,  1000.9396,  983.3867,  987.4699,  988.8066,  988.9858,  985.8939,  997.6489,  1001.8325,  988.5446,  1003.2884,  1003.5622,  989.6729,  1018.9282,  978.0761,  997.3599,  996.5869,  988.2927,  991.1406,  993.0255,  985.5477,  991.1517,  998.8135,  991.3539,  977.7922,  986.9476,  1011.0058,  989.6650,  1005.2018,  994.1946,  983.9149,  1007.1448,  981.6403,  995.1894,  1011.2399,  982.8134,  1000.0694,  1007.3265,  991.3463,  1002.2889,  990.8903,  994.7425,  1003.3071,  1006.6126,  986.7800,  994.3451,  1010.9728,  997.5574,  992.3779,  1000.4034,  993.4752,  996.6205,  1005.8353,  994.6249,  998.1432,  973.8427,  1013.1292,  990.7964,  999.2301],
 [ 1016.0266,  1039.1555,  1019.4213,  1033.6212,  1025.6829,  1033.1904,  1023.7463,  1008.4056,  1009.2966,  1016.4396,  1018.1326,  1011.0826,  1022.0291,  1024.8403,  1006.1844,  1023.0291,  1023.9970,  1006.6235,  1034.2992,  1002.1584,  1016.0795,  1023.7108,  1011.5535,  1020.0090,  1015.1404,  1012.8657,  1001.8475,  1024.6438,  1005.8840,  1008.0599,  1011.7463,  1026.4293,  1022.2016,  1026.2467,  1022.6675,  1006.0641,  1028.0787,  1001.9230,  1028.9817,  1041.5874,  1001.6725,  1018.5624,  1026.7014,  1013.6062,  1022.0955,  1019.8044,  1024.8617,  1017.2733,  1026.5583,  1004.7474,  1026.0327,  1024.5035,  1008.9433,  1011.1759,  1035.9180,  1016.8050,  1021.3635,  1039.9338,  1014.9706,  1021.1063,  999.0416,  1033.2240,  1024.2184,  1025.9314],
 [ 998.4795,  1015.8129,  1008.1122,  1028.1608,  1015.9098,  1027.8983,  1008.0312,  994.9364,  999.7106,  998.4859,  998.8798,  1009.0646,  1012.3860,  1004.2454,  999.1843,  1016.9161,  1009.0014,  1001.9792,  1024.3732,  987.7617,  1006.1080,  1007.3427,  1004.3167,  992.3312,  1001.6223,  992.7512,  998.5977,  1011.9917,  993.3093,  996.3909,  1002.1068,  1011.0707,  1002.3894,  1016.2523,  996.1505,  988.0839,  1014.8636,  1001.0582,  1010.1587,  1025.4613,  1002.8793,  1006.1302,  1002.6092,  984.2315,  1011.6718,  1003.2391,  1004.8086,  1006.6629,  1010.1288,  996.3166,  1006.4664,  1021.3274,  1014.4421,  993.7422,  1005.3360,  996.1896,  1004.0106,  1022.8253,  1008.6605,  1002.4670,  989.4119,  1017.7394,  1006.3733,  1007.8219],
 [ 996.8059,  1013.6862,  1001.1794,  1019.9985,  1013.6312,  1032.8317,  1004.8879,  996.0208,  1001.9008,  1005.0403,  1003.4210,  1004.5328,  1008.6298,  1003.4422,  993.8363,  1010.7605,  1000.6472,  999.5269,  1015.9213,  993.7649,  1019.1404,  1007.4651,  997.7338,  998.0813,  1001.2359,  990.3094,  999.0290,  1010.4362,  996.1180,  995.7021,  1005.8439,  1001.8725,  1005.5291,  1008.5092,  1006.0325,  972.0970,  1009.2329,  995.9658,  1008.2456,  1011.3239,  995.2311,  1000.3428,  1007.7899,  1009.2282,  1016.9730,  997.7132,  1000.5086,  1011.3252,  1019.7839,  994.8035,  1003.4495,  1018.0153,  998.1947,  996.7289,  1009.0852,  1004.5357,  1006.0939,  1015.2896,  1006.2614,  1009.7917,  999.6808,  1017.9426,  998.2153,  1006.3621],
 [ 1003.6063,  1019.7723,  1017.6072,  1029.8854,  1013.8706,  1026.0745,  1014.1591,  988.5821,  1000.0677,  1001.1793,  1005.3230,  999.5939,  1008.3396,  1012.3575,  985.5574,  1014.8514,  1014.8193,  1006.8565,  1012.5764,  994.7045,  1003.9158,  1006.2790,  1010.1229,  1005.9373,  1006.0588,  997.6707,  1001.2433,  1011.2668,  1006.9551,  1006.6038,  991.5678,  1014.8650,  1002.7776,  1013.6958,  1010.3582,  989.4261,  1015.0414,  1002.6492,  1008.2070,  1020.2492,  1000.3480,  1006.0044,  1019.6500,  1007.3216,  1015.9789,  1009.0089,  1013.4937,  994.8730,  1015.1387,  1005.2615,  1011.1595,  1023.3067,  1006.0977,  1005.0592,  1016.5582,  1008.1942,  999.7597,  1031.2443,  1006.3074,  1016.8984,  997.2957,  1025.3947,  1015.4203,  1005.1421],
 [ 1011.6387,  1031.3998,  1022.8102,  1035.6261,  1026.6818,  1045.7990,  1016.4924,  1020.2769,  1004.6599,  1019.2779,  1025.4423,  1016.7128,  1026.5914,  1026.0966,  1007.7800,  1026.1981,  1028.2444,  1009.7943,  1031.9192,  1012.9818,  1022.1257,  1017.6711,  1023.7166,  1029.2272,  1023.1400,  1009.7153,  1014.4913,  1024.7952,  1010.5370,  1011.7905,  1011.3559,  1022.1801,  1016.6854,  1025.3022,  1021.1119,  995.6513,  1035.5797,  1020.5594,  1021.2253,  1020.5396,  1003.2774,  1019.9097,  1018.9096,  1018.7958,  1027.2394,  1021.4240,  1022.7009,  1023.7593,  1035.0513,  1010.4859,  1012.0143,  1021.9784,  1026.6349,  1009.7589,  1024.6915,  1018.8218,  1019.4335,  1042.4897,  1019.3881,  1025.5923,  1006.6105,  1046.4490,  1022.9193,  1027.8075],
 [ 1013.9118,  1027.0616,  1023.2933,  1039.8943,  1031.6809,  1036.9138,  1021.7678,  1004.3271,  1012.1729,  1015.8923,  1015.5946,  1012.1838,  1027.7249,  1024.6257,  1006.1722,  1020.6874,  1022.4200,  1011.1368,  1039.2524,  1006.1685,  1033.5242,  1022.3628,  1015.9902,  1018.0106,  1007.9135,  1018.0840,  1009.2598,  1024.6560,  1019.8025,  1014.1643,  1012.1982,  1034.3175,  1004.3618,  1029.6265,  1026.6219,  1006.3013,  1033.8226,  1008.0007,  1020.3292,  1033.9772,  1001.7922,  1018.1158,  1018.8065,  1019.4267,  1031.9506,  1015.9914,  1022.0764,  1014.3535,  1023.6983,  1009.6821,  1019.3897,  1029.7688,  1022.5096,  1014.7759,  1027.5590,  1018.4531,  1022.9483,  1036.3423,  1010.2311,  1024.3563,  1012.8837,  1033.8312,  1013.9189,  1032.1445]]

=========================================
Warmup iters   : 20
Benchmark iters: 200
Average kernel time: 0.074336 ms
=========================================

Problem size: M=64 N=64 K=4096
Total FLOPs per launch: 33554432
Throughput: 451.39 GFLOP/s
Shared memory per block: 33792 bytes (33.00 KB)
