 [ 1030.7246,  1037.7167,  1031.7917,  1031.3788,  1053.2500,  1014.2780,  1041.9749,  1005.3139,  1033.6479,  1016.0416,  1025.4265,  1036.8326,  1034.4792,  1033.5031,  1038.6581,  1029.6985,  1029.9987,  1044.1063,  1048.4637,  1029.5347,  1018.5781,  1019.5515,  1049.3820,  1014.8497,  1036.7065,  1044.0317,  1028.8627,  1036.0356,  1047.1138,  1021.4495,  1030.2688,  1029.0433,  1049.9213,  1024.3995,  1050.8802,  1017.8881,  1034.4969,  1047.3795,  1036.5303,  1045.0023,  1044.2607,  1012.3699,  1022.7408,  1024.9038,  1033.4164,  1029.5298,  1040.1802,  1049.4783,  1023.1296,  1032.5160,  1036.7223,  1035.0938,  1034.3192,  1035.2043,  1030.7039,  1014.7266,  1046.5172,  1027.1635,  1033.7173,  1043.6476,  1023.8000,  1025.9062,  1033.3245,  1014.2642,  1044.2268,  1039.5748,  1043.8387,  1038.1628,  1026.4271,  1043.0042,  1020.7996,  1032.9259,  1034.7266,  1021.6821,  1028.6368,  1030.9384,  1044.7924,  1028.0775,  1029.3024,  1033.2307,  1031.6620,  1027.9081,  1053.3230,  1009.4890,  1026.9830,  1034.2429,  1029.8805,  1042.9689,  1032.8853,  1029.3450,  1036.8755,  1029.7858,  1005.7037,  1019.9910,  1021.6334,  1038.6385,  1033.6877,  1017.0464,  1046.4915,  1024.7998,  1046.3317,  1023.3385,  1039.6610,  1025.6318,  1030.0220,  1034.1433,  1038.8335,  1033.7524,  1023.2770,  1029.5803,  1037.4098,  1035.2205,  1028.9498,  1025.1384,  1042.0726,  1027.9395,  1040.2810,  1036.7491,  1030.8481,  1028.7405,  1033.9659,  1031.6547,  1019.2043,  1011.2745,  1023.8087,  1018.3486,  1030.1014,  1020.2177],
 [ 1003.3734,  1020.4898,  1022.3007,  1014.6946,  1043.6088,  995.4076,  1034.1597,  984.1447,  1006.6481,  1000.7291,  1012.3340,  1026.9388,  1020.7348,  1005.7467,  1019.9432,  1004.8055,  1011.1888,  1032.3143,  1028.9669,  1009.9839,  1016.0742,  998.6559,  1021.4612,  998.5541,  1018.0748,  1022.5983,  1007.2020,  1014.9587,  1027.1364,  1008.1827,  1014.0942,  1018.7299,  1034.7424,  1013.1008,  1039.7404,  1002.2064,  1031.2722,  1020.7706,  1023.3267,  1032.8882,  1009.5762,  1007.9457,  1016.0258,  1001.5306,  1029.6262,  1014.8837,  1021.9241,  1021.5554,  1008.5504,  1021.1587,  1030.4602,  1013.4864,  1025.2726,  1011.0053,  1013.2869,  1012.8215,  1034.4015,  1009.8538,  1012.6746,  1022.4213,  1002.9782,  1022.7227,  1012.0214,  997.4307,  1026.5542,  1020.4874,  1037.5586,  1010.4811,  1016.8110,  1020.0499,  1008.8656,  1019.4907,  1001.9439,  1006.4537,  1000.9116,  1017.6576,  1010.2515,  1006.5431,  1011.6569,  1017.5734,  1016.6534,  998.5463,  1023.1303,  1004.1977,  1003.3035,  1017.7587,  1003.5877,  1029.0564,  1012.1653,  1014.2956,  1011.5627,  1023.9969,  995.9928,  1011.5790,  1007.2318,  1017.3110,  1018.4285,  996.0577,  1040.6238,  1011.9186,  1025.1525,  1004.8435,  1010.1735,  1013.9352,  1009.4598,  1012.7062,  1016.3751,  1014.1193,  1015.4452,  1018.9017,  1000.8687,  1015.4050,  1032.2491,  1016.6439,  1012.7493,  1016.3080,  1021.7640,  1029.9713,  1008.7477,  1019.1247,  1022.0272,  1009.8683,  998.7612,  997.7729,  1007.1643,  1017.8143,  1014.3151,  1007.5042],
 [ 996.9714,  1018.3823,  1006.6425,  1001.6339,  1040.8315,  990.1693,  1009.9787,  989.4400,  1001.9109,  986.1896,  995.1808,  1011.3296,  1009.5079,  1006.8499,  1000.9636,  986.8299,  999.8895,  1009.7237,  1022.7617,  999.7070,  992.9583,  994.8079,  1007.4129,  991.6593,  1007.5275,  1002.2843,  998.5630,  1016.0996,  1018.5982,  999.0656,  1010.6606,  997.7340,  1021.5527,  1002.9213,  1020.4065,  985.4567,  1006.6057,  1007.7549,  1014.2037,  1021.1035,  994.5156,  1001.1131,  997.9330,  1001.4042,  1008.4827,  1008.5920,  1001.3729,  1020.6660,  991.6606,  1008.3870,  1009.5462,  1013.9023,  1009.7656,  1006.2462,  1005.6283,  992.2338,  1024.0979,  999.7079,  1003.5388,  1014.2355,  1007.5807,  1006.3691,  1004.9839,  987.6077,  1014.0775,  1006.6000,  1015.1161,  1003.3988,  1004.4904,  1005.4824,  995.1597,  1022.3125,  1000.3559,  991.1493,  1002.8713,  997.9354,  1023.3211,  995.4841,  1010.6947,  1003.8268,  1005.9514,  990.3107,  1014.1983,  993.9037,  988.4658,  1004.9066,  982.7209,  1016.3885,  1011.9504,  1007.1065,  1006.0875,  1004.2810,  976.9465,  1000.9459,  1002.4923,  1003.1935,  1006.8278,  989.9767,  1024.0215,  1000.7457,  1015.6040,  1001.0197,  1005.5133,  1004.4633,  988.2372,  1013.1567,  1008.4302,  1005.5929,  998.7610,  1013.8704,  1004.2205,  993.6313,  1018.6550,  988.8972,  1006.6302,  985.7396,  995.4163,  1005.6011,  1019.0667,  1002.4730,  1006.6407,  1003.3899,  981.8277,  988.5797,  998.7914,  998.4871,  1005.4113,  1004.5295],
 [ 994.1203,  1017.3010,  1019.2208,  1003.8348,  1029.3005,  996.8541,  1035.3616,  983.3479,  1006.3788,  996.0123,  1003.3003,  1016.6737,  1021.1210,  1015.1884,  1012.0968,  1000.6664,  1004.4824,  1037.9167,  1015.1724,  1011.5147,  1001.3607,  986.4783,  1013.3412,  997.5637,  994.5750,  1013.3914,  1002.7223,  1020.2330,  1025.4197,  1010.3016,  1017.7631,  1005.2322,  1018.5228,  1004.3296,  1026.3975,  1002.2468,  1025.8804,  1020.6377,  1018.9308,  1020.1080,  1017.2606,  999.6707,  1007.6848,  1002.6500,  1010.7269,  1001.1582,  1010.0342,  1021.4337,  1002.5214,  1010.5374,  1019.1912,  1017.1368,  1012.1929,  1011.1240,  1003.5951,  1003.5349,  1024.6089,  1012.0800,  1017.7131,  1008.4361,  1002.3625,  1010.3313,  992.4557,  995.3892,  1014.7607,  1017.6709,  1033.7688,  1012.4012,  1013.2205,  1003.6634,  981.1223,  1016.6044,  1001.3442,  996.6060,  1006.9487,  1002.2503,  1017.4807,  1000.3631,  1010.0022,  1013.0712,  1010.2437,  1008.0378,  1027.5417,  988.3477,  1000.8890,  1017.7396,  988.3588,  1021.1813,  1018.8139,  1007.9209,  1012.1677,  1026.1057,  977.1633,  999.1968,  998.8578,  1019.8478,  1023.1461,  994.7490,  1022.5337,  1000.8701,  1015.9652,  997.8825,  1012.6183,  1009.9230,  995.4445,  1004.8928,  1013.3243,  1014.9457,  1004.9804,  1014.9499,  1001.2429,  998.0551,  1005.8757,  993.1169,  1004.4107,  999.0680,  1015.9556,  1010.5348,  1009.6838,  1011.4684,  1020.5421,  1000.5890,  988.6071,  992.2252,  997.7177,  1001.5200,  1011.5919,  1008.3115],
 [ 1044.0286,  1046.9781,  1050.7581,  1033.4661,  1059.3440,  1021.3881,  1043.7563,  1014.5569,  1038.1467,  1016.8650,  1033.2130,  1050.3120,  1035.6982,  1041.2506,  1033.9271,  1033.2684,  1028.7961,  1045.1918,  1054.4636,  1033.5994,  1030.2023,  1016.9072,  1045.1428,  1017.7056,  1038.3259,  1044.3934,  1035.4792,  1041.2205,  1056.5930,  1039.0109,  1049.9971,  1029.1317,  1057.2251,  1039.9142,  1048.8470,  1019.8904,  1050.3348,  1048.3894,  1035.3232,  1059.3590,  1040.7188,  1037.5867,  1035.7091,  1023.6282,  1042.4984,  1041.7223,  1031.7332,  1049.2510,  1035.7502,  1039.3207,  1053.0219,  1041.7566,  1045.5261,  1036.4961,  1039.1063,  1036.4584,  1064.7825,  1034.0477,  1036.5220,  1058.1085,  1038.8567,  1042.4058,  1032.4677,  1024.6814,  1074.5531,  1045.6658,  1057.7926,  1044.3569,  1033.9340,  1043.1571,  1022.8484,  1050.3125,  1033.0482,  1033.4996,  1031.2318,  1026.7214,  1040.6191,  1041.0248,  1039.8948,  1031.9019,  1033.7444,  1036.1793,  1050.4130,  1033.0422,  1042.2462,  1041.5179,  1038.0043,  1054.9647,  1047.6411,  1043.4557,  1039.5768,  1050.9829,  1016.1253,  1035.6763,  1023.8797,  1048.3269,  1038.9530,  1020.2513,  1059.3330,  1028.1777,  1052.8319,  1027.0715,  1034.4657,  1044.4614,  1042.5488,  1043.8744,  1042.5752,  1039.4742,  1041.9730,  1050.3556,  1045.5437,  1040.9669,  1043.1055,  1046.3641,  1042.3159,  1047.1483,  1041.9495,  1033.6162,  1040.4021,  1039.1875,  1046.4703,  1036.0793,  1024.9241,  1010.1537,  1035.9794,  1032.6555,  1043.8447,  1028.4857],
 [ 1005.3594,  1024.1509,  1021.2443,  1010.8730,  1051.2996,  1004.2892,  1033.0615,  987.8702,  1019.1553,  1007.1115,  1012.8195,  1036.0890,  1034.0087,  1025.5435,  1023.9182,  1009.4523,  1019.5702,  1037.8940,  1035.2092,  1012.1041,  1005.2507,  1006.0934,  1022.1182,  1007.4891,  1014.7310,  1031.4740,  1023.4842,  1028.9894,  1039.1088,  1016.8943,  1032.5680,  1002.4739,  1031.2162,  1020.9880,  1030.9846,  1017.7005,  1036.1545,  1038.5474,  1024.5497,  1028.4548,  1024.6187,  1007.9995,  1023.0034,  1010.3575,  1032.1249,  1011.0918,  1025.6621,  1041.6685,  1024.0327,  1025.6227,  1028.9667,  1027.2969,  1031.9011,  1005.5834,  1009.2267,  1017.4442,  1042.4341,  1018.9078,  1010.6588,  1028.2052,  1016.2756,  1030.6115,  1014.6051,  1003.4161,  1035.7772,  1029.2041,  1037.7216,  1021.2957,  1023.9128,  1019.6765,  1009.0190,  1022.7041,  1021.6319,  1012.2985,  1016.3430,  1016.5176,  1021.3912,  1017.6959,  1025.8832,  1024.5150,  1023.2186,  1004.9599,  1022.5065,  1007.5058,  1003.0797,  1030.0518,  1009.4688,  1035.5972,  1010.6818,  1023.7610,  1015.7996,  1033.6122,  992.6313,  1003.5397,  1006.7555,  1021.7119,  1029.3162,  1007.2050,  1032.6882,  1007.0193,  1029.1342,  1014.4518,  1036.5675,  1016.2179,  1011.9669,  1018.9005,  1023.4592,  1024.9673,  1012.7750,  1033.1743,  1011.8608,  1014.0861,  1033.0759,  1017.0172,  1025.3123,  1013.2762,  1027.2563,  1023.1047,  1033.0686,  1016.6043,  1029.8511,  1019.0704,  1004.8950,  1010.9570,  1026.1017,  1012.6720,  1019.0481,  1004.8176],
 [ 1009.0875,  1032.1140,  1021.3640,  1020.3886,  1048.0507,  1014.8802,  1043.8154,  1000.0421,  1023.1813,  1002.3181,  1014.8286,  1027.2537,  1023.4568,  1021.8697,  1019.5857,  1015.5801,  1013.6697,  1034.8701,  1035.6621,  1021.5843,  1007.9890,  1010.2319,  1028.7783,  1008.8290,  1020.0701,  1021.0949,  1026.6418,  1020.2709,  1032.9170,  1021.0410,  1023.9985,  1023.1469,  1027.0123,  1020.0433,  1027.8602,  1009.1165,  1036.7844,  1022.3550,  1028.2394,  1044.4230,  1027.3297,  1005.6246,  1017.2583,  1019.2110,  1020.6772,  1015.4819,  1022.9099,  1032.7800,  1012.2371,  1019.4590,  1026.4355,  1027.3707,  1027.1202,  1009.9128,  1014.6113,  1010.4884,  1040.9424,  1008.4008,  1017.9052,  1021.7933,  1021.1161,  1018.8663,  1014.3558,  1012.0612,  1045.3788,  1027.1096,  1036.8148,  1027.5046,  1023.2386,  1012.1350,  1006.8129,  1026.3467,  1013.1875,  1005.6999,  1015.3613,  1001.1148,  1022.2208,  1001.7217,  1029.4993,  1023.2131,  1015.2932,  999.6998,  1030.4180,  1005.9879,  1019.9412,  1019.3145,  1011.2280,  1023.8343,  1027.7048,  1018.4977,  1022.6193,  1024.4991,  992.0862,  1008.9430,  1014.7903,  1022.3776,  1012.1293,  1003.1395,  1035.7694,  1006.8480,  1031.3710,  1012.2567,  1021.1367,  1023.4283,  1010.6848,  1020.1339,  1018.4955,  1017.2154,  1032.9097,  1020.2239,  1024.1713,  1021.8297,  1017.4945,  1014.0904,  1027.8691,  1019.2631,  1021.1885,  1023.3862,  1020.8651,  1030.4875,  1030.6444,  1016.1030,  1004.1902,  1008.3092,  1014.0100,  1027.6818,  1018.5261,  1015.2440],
 [ 1014.6826,  1028.8540,  1024.9384,  1013.2225,  1037.6829,  1002.8405,  1037.5637,  989.0344,  1015.0988,  1006.9504,  1011.0753,  1024.7300,  1029.6678,  1026.6521,  1029.3391,  1009.3091,  1010.7698,  1019.6284,  1037.2540,  1024.4749,  1028.7391,  1004.4998,  1022.6454,  1013.0227,  1027.7704,  1021.6043,  1020.3131,  1018.1647,  1039.1052,  1025.0083,  1026.2491,  1014.5955,  1038.5597,  1035.8500,  1039.6534,  1011.2609,  1034.6688,  1029.0597,  1028.6646,  1032.7153,  1020.4371,  1005.7750,  1016.3428,  1013.8738,  1023.7853,  1009.7563,  1023.9951,  1023.4615,  1014.7395,  1021.2077,  1026.4286,  1013.7956,  1032.8751,  1013.8688,  1012.7137,  1018.3000,  1045.6848,  1011.8025,  1018.9206,  1029.6782,  1014.0430,  1024.7261,  1007.1339,  1011.7312,  1042.4380,  1024.5652,  1025.8445,  1021.9862,  1023.0242,  1025.6123,  1011.3293,  1036.1786,  1018.5570,  1018.9109,  1018.1128,  1016.3875,  1020.2300,  1020.2369,  1029.5552,  1008.9873,  1028.3217,  1016.5952,  1027.2402,  1005.5798,  1018.3882,  1026.5414,  1011.5072,  1038.4219,  1019.4105,  1022.9188,  1015.1512,  1032.7853,  988.5305,  1012.9540,  1016.4224,  1027.6870,  1019.7800,  993.9899,  1036.3618,  1006.5288,  1036.3895,  1008.2604,  1026.1716,  1016.6282,  1009.7559,  1014.8409,  1026.2466,  1016.2907,  1021.6770,  1034.6848,  1013.7776,  1014.4723,  1018.0116,  1020.4209,  1016.5639,  1019.2434,  1010.3105,  1025.5695,  1027.9969,  1025.8263,  1024.5326,  1017.1116,  1006.2353,  1015.5161,  1028.3494,  1025.1934,  1017.3068,  1020.2507],
 [ 1006.1711,  1028.8220,  1016.2295,  1033.3931,  1042.9802,  1008.1135,  1029.2408,  986.9731,  1018.5611,  1009.0221,  1012.1257,  1029.1171,  1025.9062,  1026.2463,  1015.9504,  1001.9489,  1014.1607,  1033.7230,  1026.4491,  1023.9670,  1018.5999,  1015.8669,  1027.2953,  1001.4659,  1013.7091,  1036.4916,  1022.9804,  1028.3986,  1036.9147,  1010.5250,  1027.0524,  1018.2606,  1040.4031,  1013.8943,  1042.6628,  1013.1062,  1028.4036,  1030.3031,  1026.1021,  1029.1180,  1021.0141,  1009.9792,  1010.5555,  1019.8305,  1025.5751,  1010.5167,  1018.6681,  1033.1182,  1008.0756,  1025.5250,  1028.7498,  1021.2444,  1032.8029,  1021.6448,  1018.5139,  1008.9811,  1035.1174,  1020.0690,  1024.4910,  1025.2355,  1012.5542,  1017.5637,  1010.1629,  1003.1409,  1035.5518,  1024.3341,  1036.5015,  1023.2429,  1017.1484,  1018.4426,  1015.5082,  1030.0353,  1015.3757,  1015.4258,  1016.2869,  1017.8021,  1029.8431,  1011.8243,  1024.6508,  1024.3574,  1017.7755,  1009.3590,  1037.6465,  1002.8731,  1005.3570,  1021.3553,  1006.8634,  1035.4335,  1022.1757,  1030.2454,  1018.4283,  1030.2053,  992.1354,  1015.7322,  1014.1472,  1020.7010,  1025.7732,  1004.4191,  1034.2405,  1021.7852,  1034.0857,  1000.7986,  1032.0244,  1014.6516,  1010.7964,  1015.3820,  1011.6416,  1015.4086,  1025.3019,  1027.9973,  1021.0463,  1008.1110,  1029.7748,  1005.5070,  1020.5922,  1010.6995,  1017.1693,  1030.2334,  1023.1172,  1019.4113,  1028.5502,  1008.1952,  994.9748,  1004.9421,  1017.6514,  1015.7797,  1020.2880,  1019.1136],
 [ 1012.7848,  1032.0909,  1021.4979,  1024.9183,  1041.6128,  1014.2651,  1041.1962,  999.4594,  1034.1022,  1014.6215,  1017.8162,  1029.5863,  1021.6775,  1029.8903,  1029.8853,  1023.9794,  1022.0731,  1039.0603,  1038.3296,  1023.7916,  1013.5391,  1020.5546,  1029.8168,  1015.2625,  1027.8054,  1020.6178,  1019.2725,  1029.7943,  1041.2634,  1016.4117,  1019.9576,  1029.0334,  1038.8224,  1018.8378,  1048.9620,  1020.2068,  1040.3623,  1030.5973,  1029.7109,  1043.7622,  1042.9492,  1009.7675,  1017.0419,  1014.3040,  1036.4440,  1027.2603,  1022.0311,  1043.9941,  1023.1370,  1027.8323,  1034.9526,  1014.4740,  1038.1201,  1009.3365,  1019.3593,  1016.8691,  1045.1644,  1020.0214,  1028.9670,  1027.5781,  1016.4110,  1032.8339,  1024.7555,  1012.0854,  1043.5717,  1035.3949,  1038.0486,  1038.7562,  1020.0491,  1023.7855,  1016.3288,  1028.8639,  1020.1569,  1023.6011,  1018.4065,  1018.6550,  1028.7421,  1024.6951,  1027.3989,  1030.5284,  1022.4199,  1016.2836,  1041.4845,  1013.6007,  1025.5212,  1023.1374,  1021.3032,  1034.1541,  1017.1107,  1026.6332,  1026.1064,  1030.1747,  1003.8701,  1019.7415,  1016.8397,  1032.5828,  1023.4437,  1007.8159,  1038.2886,  1017.4233,  1030.8060,  1014.0362,  1022.6319,  1018.7955,  1020.1925,  1022.3268,  1032.1635,  1029.6731,  1031.5319,  1036.7410,  1026.2583,  1016.6196,  1026.9260,  1022.2718,  1030.1392,  1024.7257,  1023.9842,  1039.4684,  1028.1476,  1023.4404,  1029.4620,  1020.1534,  1006.4374,  1008.4531,  1026.3486,  1021.3123,  1019.5566,  1015.4477],
 [ 1021.9604,  1035.9648,  1026.1748,  1023.6289,  1050.1520,  1015.5656,  1040.8756,  1010.2624,  1025.1575,  1008.8856,  1029.0950,  1043.2397,  1028.3739,  1023.9347,  1034.1589,  1016.0311,  1026.9247,  1048.8916,  1039.4353,  1026.4384,  1009.4693,  1016.7070,  1045.4888,  1020.4284,  1030.4966,  1039.2094,  1026.0563,  1045.8824,  1047.8555,  1021.3011,  1037.7738,  1017.5463,  1036.8691,  1030.8667,  1052.2377,  1014.3837,  1050.7726,  1042.1637,  1036.8002,  1044.1842,  1033.5967,  1017.8203,  1029.4775,  1030.0979,  1029.4897,  1034.1350,  1032.3132,  1031.3417,  1029.2399,  1036.5874,  1032.0371,  1027.1947,  1032.4634,  1015.2949,  1032.7458,  1021.0746,  1040.3479,  1031.7185,  1028.7532,  1035.6312,  1022.4671,  1027.2810,  1027.7810,  1010.2982,  1052.8146,  1046.5698,  1042.2755,  1037.0658,  1027.7593,  1028.5237,  1011.7949,  1032.0652,  1032.7690,  1017.9077,  1029.1168,  1024.0396,  1028.0780,  1021.9191,  1038.4105,  1030.8596,  1022.3218,  1020.8301,  1038.2062,  1015.6912,  1017.7728,  1030.7909,  1020.3408,  1050.7155,  1022.8484,  1031.8473,  1026.0682,  1043.4639,  1004.8083,  1016.5369,  1023.0526,  1027.0394,  1027.3032,  1007.7234,  1057.4900,  1031.4324,  1035.7218,  1018.6310,  1035.8556,  1027.6506,  1012.9838,  1032.2133,  1035.0260,  1025.6807,  1021.1415,  1040.2247,  1031.8969,  1027.5812,  1029.8894,  1028.2229,  1034.8043,  1020.5641,  1032.2469,  1029.9187,  1025.0569,  1029.1602,  1037.6156,  1019.3618,  1007.2126,  1007.2777,  1020.6709,  1027.8962,  1036.8118,  1027.7709],
 [ 1020.1576,  1038.5649,  1039.5077,  1034.3660,  1066.4084,  1010.7338,  1047.3065,  1006.2324,  1034.3400,  1023.6399,  1025.2092,  1045.5192,  1036.6543,  1043.5514,  1045.0286,  1034.6312,  1030.5092,  1031.2833,  1047.3995,  1023.0417,  1028.0774,  1014.3375,  1035.1350,  1012.7222,  1029.5375,  1044.8734,  1033.8652,  1045.9636,  1049.5919,  1027.6827,  1035.9590,  1020.2774,  1045.8578,  1030.8337,  1055.4265,  1018.4141,  1047.5983,  1041.9012,  1035.9916,  1051.7761,  1041.5291,  1020.5189,  1028.3757,  1034.6047,  1030.6965,  1035.8571,  1035.6967,  1048.5262,  1018.2926,  1041.3717,  1049.9457,  1036.3580,  1034.9243,  1035.5128,  1034.5084,  1021.2843,  1062.9774,  1028.1744,  1038.3584,  1037.5449,  1034.1030,  1027.3940,  1020.6417,  1016.5190,  1047.9714,  1039.1816,  1039.0131,  1032.5527,  1035.8213,  1031.1376,  1025.4188,  1040.4664,  1031.5437,  1022.7200,  1036.0236,  1030.8785,  1037.3755,  1020.4915,  1027.7561,  1031.7134,  1037.3773,  1028.1479,  1050.9363,  1026.8607,  1034.6672,  1030.6431,  1026.4028,  1055.8826,  1041.0841,  1030.2572,  1037.6985,  1031.5104,  1003.2291,  1027.8123,  1022.1525,  1050.4077,  1039.3381,  1017.4866,  1044.2804,  1024.8383,  1037.8311,  1018.1122,  1045.4432,  1029.1420,  1032.9293,  1035.3770,  1042.4431,  1030.9081,  1030.2665,  1043.4877,  1038.5334,  1031.8755,  1040.8826,  1017.5551,  1033.1656,  1033.4282,  1033.1561,  1034.3944,  1040.4139,  1037.9557,  1042.9906,  1027.8943,  1020.3922,  1011.8070,  1023.2565,  1026.7676,  1035.6223,  1032.9630],
 [ 1020.8281,  1032.4735,  1038.1116,  1025.3860,  1063.5554,  1019.6556,  1025.0125,  1007.2369,  1029.4885,  1019.2502,  1028.1829,  1050.0381,  1041.6239,  1037.4719,  1045.5702,  1028.1412,  1024.1184,  1043.9486,  1039.3668,  1035.2177,  1030.0255,  1025.1217,  1037.8177,  1022.1207,  1033.0050,  1030.8470,  1033.2889,  1034.2321,  1045.5671,  1032.7554,  1040.6484,  1033.6356,  1055.1901,  1030.9502,  1055.1685,  1024.2983,  1041.6423,  1042.2238,  1039.8657,  1047.2848,  1033.7886,  1022.0650,  1023.7292,  1024.6929,  1047.4930,  1030.8081,  1031.3350,  1041.6278,  1021.3121,  1035.3527,  1030.8547,  1035.9773,  1038.9185,  1017.4929,  1032.1656,  1015.6385,  1053.1790,  1031.4579,  1023.6553,  1040.4138,  1021.6619,  1029.1786,  1031.9025,  1007.4094,  1051.0165,  1041.0186,  1041.1954,  1043.7256,  1027.6807,  1023.6731,  1025.6941,  1032.6948,  1026.7787,  1024.0591,  1031.2841,  1030.1221,  1034.4048,  1028.8599,  1035.9426,  1034.0327,  1037.7476,  1014.1028,  1038.2065,  1017.5424,  1028.5338,  1029.6095,  1035.7629,  1044.3145,  1031.4125,  1030.8862,  1031.0637,  1040.7485,  1004.9402,  1021.9322,  1029.8245,  1029.9225,  1036.8746,  1020.0235,  1058.8158,  1027.4590,  1043.3386,  1020.1648,  1041.5543,  1029.0919,  1029.2295,  1025.7683,  1042.4073,  1032.3572,  1031.1620,  1036.5044,  1021.8301,  1035.3960,  1041.7943,  1019.4861,  1035.9293,  1029.1813,  1038.8490,  1032.3982,  1030.5012,  1042.0975,  1043.0400,  1018.7995,  1017.3076,  1025.1732,  1029.3643,  1027.5210,  1030.5079,  1036.1069],
 [ 1006.3053,  1021.5955,  1024.7572,  1016.3434,  1044.9984,  1006.2478,  1020.0164,  988.2089,  1024.4233,  999.1009,  1021.4401,  1029.3868,  1020.2665,  1023.0307,  1025.2268,  1007.9743,  1017.1891,  1026.3154,  1041.7277,  1012.3892,  1000.7919,  1003.7595,  1022.4430,  1002.4988,  1021.5079,  1015.6887,  1024.1626,  1031.3928,  1036.1530,  1015.5380,  1019.1647,  1015.4324,  1043.4182,  1021.1068,  1038.2070,  1005.7648,  1029.1194,  1026.1617,  1036.2247,  1030.4694,  1023.0067,  1010.1455,  1016.6333,  1015.8121,  1039.0477,  1009.7483,  1016.6998,  1027.2494,  1015.7784,  1034.3757,  1029.0004,  1011.7380,  1030.3740,  1021.6168,  1016.1237,  1013.7049,  1040.0029,  1012.7541,  1014.3178,  1024.3217,  1010.8932,  1019.4260,  1021.4244,  1004.1396,  1031.6636,  1022.5162,  1032.5541,  1022.2242,  1014.0476,  1028.9293,  1002.8794,  1025.2489,  1008.3239,  1011.8227,  1016.4657,  1013.4888,  1034.0476,  1022.9241,  1018.0540,  1013.7059,  1018.5467,  1020.9329,  1025.9797,  999.5763,  1014.6621,  1016.9368,  1008.3190,  1026.0186,  1019.5784,  1009.5045,  1025.6586,  1030.9556,  987.6661,  1008.4378,  1013.7262,  1020.1699,  1016.7661,  1004.7998,  1033.6449,  1009.7451,  1026.9482,  1003.7771,  1022.5739,  1019.2465,  1007.9939,  1022.1796,  1025.3345,  1014.3141,  1023.0844,  1021.5535,  1022.5338,  1026.5647,  1017.5995,  1003.0062,  1024.1616,  1010.8926,  1016.6385,  1027.9786,  1006.7269,  1024.5646,  1017.4451,  1013.3721,  995.6591,  1004.5797,  1012.5921,  1018.9930,  1019.9102,  1023.5499],
 [ 1014.8120,  1031.0172,  1026.9535,  1022.0078,  1048.6937,  1013.1029,  1027.8087,  1005.9537,  1030.5825,  1019.1260,  1021.3174,  1034.7627,  1032.5491,  1027.0421,  1029.9650,  1028.0104,  1023.0471,  1036.8362,  1041.0197,  1024.1603,  1018.7008,  1017.0249,  1038.8838,  1023.3657,  1020.5897,  1031.2637,  1023.7100,  1020.8638,  1049.8513,  1027.8981,  1027.3311,  1026.4420,  1033.8344,  1029.5709,  1048.7551,  1015.3080,  1029.0626,  1032.8131,  1032.1639,  1045.1149,  1020.0726,  1013.6637,  1036.2745,  1007.5242,  1033.9698,  1027.6152,  1029.9767,  1037.4099,  1017.6196,  1028.5807,  1030.3357,  1022.2188,  1024.0002,  1018.6234,  1020.1730,  1021.0599,  1044.8456,  1011.6301,  1016.9799,  1044.7255,  1027.1206,  1024.2803,  1026.2889,  1012.8737,  1037.9320,  1033.3782,  1043.2577,  1034.6410,  1022.0186,  1033.4902,  1022.3901,  1024.2672,  1029.5442,  1003.3138,  1020.4821,  1025.7440,  1016.9689,  1023.4336,  1033.9205,  1030.0623,  1025.1260,  1023.7880,  1036.7931,  1005.1208,  1025.1230,  1031.9155,  1026.2871,  1032.2317,  1031.5465,  1022.3090,  1026.1700,  1035.9055,  987.2131,  1018.3898,  1031.5311,  1033.2870,  1018.8029,  1020.0979,  1042.1088,  1019.2450,  1035.9987,  1014.2620,  1034.6053,  1023.7422,  1013.9448,  1027.7941,  1019.2662,  1035.0017,  1031.4819,  1033.4176,  1020.6599,  1024.3376,  1031.0201,  1013.9841,  1024.3318,  1010.1223,  1028.2209,  1030.2703,  1034.9003,  1024.3558,  1026.7079,  1013.6447,  1008.2880,  1006.0497,  1022.9440,  1024.5281,  1034.6812,  1023.8105],
