 [ 1019.6602,  1020.7485,  1012.7570,  1017.8739,  1032.0895,  1036.9855,  1028.4470,  1006.5500,  1017.5229,  1024.0432,  1015.1470,  1018.0643,  1027.6859,  1029.7699,  1021.8648,  1012.1937,  1008.6893,  1021.6399,  1037.1815,  1023.4884,  1003.2305,  1037.7651,  1011.1287,  1031.5405,  1022.1080,  1014.9105,  1028.6595,  1040.7253,  1022.5691,  1023.7507,  1022.1762,  1027.6870,  991.7614,  1022.5395,  1035.1903,  1019.8942,  1017.2577,  1029.8066,  1011.3112,  1022.5701,  1025.8887,  1020.8643,  1029.3486,  1013.0748,  1026.3267,  1012.5300,  1016.4773,  1043.3821,  1009.8324,  1018.0841,  1016.6155,  1020.6536,  1016.3726,  1009.4915,  1015.9541,  1022.8870,  1028.1539,  1022.6279,  1028.3187,  1019.5834,  1040.4110,  1033.8314,  1022.9816,  997.4190,  1024.1113,  1036.5592,  1025.7622,  1018.7759,  1012.8727,  1024.7045,  1021.8011,  1029.9377,  1023.7399,  1023.9998,  1024.8549,  1015.5701,  1028.6375,  1017.5325,  1015.1024,  1020.2643,  1024.0355,  1018.5983,  1024.3931,  1024.6635,  1023.6426,  1033.5074,  1037.3040,  1007.4242,  1014.0424,  1025.6902,  1029.9451,  1040.9552,  1023.8775,  1026.8308,  1010.5016,  1026.2883,  1023.2584,  1037.0342,  1027.7795,  1019.2646,  1025.5431,  1022.5063,  1041.2913,  1039.7825,  1003.6526,  1017.0776,  1007.7004,  1031.6326,  1034.1584,  1031.5918,  1001.4267,  1022.5482,  1010.6151,  1012.7583,  1024.5872,  1019.2937,  1044.1793,  1023.3860,  1021.5297,  1010.4664,  1026.7725,  1015.3282,  1028.7900,  1028.2773,  1025.2434,  1013.6937,  1023.1029,  1025.3568],
 [ 1022.3268,  1020.0002,  1003.3362,  1019.0126,  1023.9850,  1032.3577,  1017.9901,  998.5796,  1014.0214,  1022.7953,  1007.0721,  1001.8492,  1027.3912,  1026.1808,  1028.6389,  1007.6920,  1011.4066,  1012.7093,  1026.1183,  1011.7000,  1001.7533,  1036.0377,  1008.6305,  1027.0283,  1011.2208,  1013.6058,  1021.5010,  1041.5237,  1015.4399,  1024.1248,  1012.1506,  1019.1417,  1001.2221,  1020.1068,  1028.6233,  1015.1080,  1018.3036,  1020.7761,  1006.5959,  1018.3226,  1020.0917,  1014.6933,  1018.1505,  1004.5278,  1018.7773,  1010.4819,  1014.9568,  1048.3988,  1009.9274,  1019.0029,  1010.0154,  1027.8549,  1022.6039,  1010.8134,  999.8362,  1024.1982,  1021.5488,  1009.2602,  1030.1250,  1017.5400,  1035.8671,  1028.0111,  1017.3365,  1003.0111,  1028.1758,  1020.1792,  1027.2134,  1016.5225,  1011.3172,  1026.1470,  1018.8989,  1025.6986,  1021.9971,  1020.9031,  1019.1361,  1019.7426,  1022.5983,  1008.6639,  1002.0786,  1014.4269,  1021.2402,  1020.5974,  1031.0891,  1012.7021,  1020.6609,  1034.4338,  1027.1320,  1012.3703,  1016.8560,  1021.2571,  1026.5543,  1025.6675,  1023.9697,  1012.3119,  1013.7366,  1030.0144,  1025.2799,  1023.8764,  1026.8701,  1019.9470,  1022.7825,  1016.7081,  1033.7664,  1027.9446,  1000.9318,  1013.0441,  1001.8280,  1031.4592,  1013.3324,  1023.9901,  995.8041,  1027.2958,  1015.1505,  1008.5792,  1018.6206,  1018.1082,  1031.4918,  1012.6350,  1024.7422,  1021.6432,  1020.6905,  1018.6247,  1028.9282,  1023.9299,  1020.6436,  1012.2369,  1020.6317,  1021.9918],
 [ 1024.9086,  1025.1895,  1012.0048,  1013.8583,  1015.2991,  1032.5111,  1024.4038,  1001.9655,  1024.8157,  1027.9619,  1011.3371,  1019.6917,  1029.6761,  1031.1427,  1036.2510,  1021.9481,  1010.8036,  1023.8772,  1039.0181,  1024.0516,  1012.7687,  1044.9342,  1019.6603,  1033.2421,  1014.2299,  1018.9254,  1030.9005,  1033.4504,  1027.8278,  1032.8717,  1019.2169,  1033.8282,  992.8700,  1019.3750,  1041.4266,  1020.5287,  1026.4456,  1041.5979,  1012.8964,  1018.2199,  1024.3639,  1033.3781,  1022.0594,  1011.6823,  1014.3874,  997.3362,  1008.9048,  1048.2036,  1017.9245,  1028.3575,  1018.8772,  1037.7792,  1027.3030,  1009.5538,  1006.6555,  1021.8939,  1032.6510,  1024.6766,  1041.2939,  1022.7276,  1023.6083,  1044.6244,  1016.5224,  1001.7990,  1030.0841,  1038.4233,  1027.9025,  1019.1781,  1013.1301,  1040.7463,  1029.2588,  1032.6587,  1029.1187,  1024.0565,  1035.5083,  1007.8843,  1027.7014,  1012.8027,  997.3912,  1015.7839,  1033.9182,  1017.0670,  1031.2141,  1032.5383,  1020.2330,  1029.4519,  1034.2937,  996.7834,  1025.9119,  1024.4637,  1029.2246,  1037.6694,  1028.0670,  1022.1327,  1018.8562,  1028.0538,  1024.6321,  1021.3295,  1015.8233,  1014.1389,  1022.0722,  1028.9994,  1046.7780,  1040.2875,  1007.7112,  1010.4088,  1015.9109,  1025.9818,  1020.4812,  1043.2184,  991.5307,  1038.8252,  1016.3621,  1026.7932,  1039.6569,  1029.4984,  1035.6470,  1031.2729,  1027.9336,  1019.1716,  1026.1571,  1017.3784,  1036.2416,  1028.4387,  1018.9883,  1003.5474,  1026.3279,  1022.6507],
 [ 1017.8073,  1028.5398,  1024.7155,  1029.3064,  1036.2031,  1041.9587,  1038.3615,  1016.1210,  1018.6302,  1029.3219,  1014.3677,  1022.1114,  1043.9896,  1038.4104,  1036.5651,  1025.8771,  1011.2866,  1023.6277,  1029.4485,  1027.8741,  1007.6669,  1038.5210,  1029.0045,  1042.0479,  1031.0845,  1015.6845,  1033.0312,  1046.1552,  1025.7897,  1035.0499,  1023.4830,  1043.6273,  1010.1320,  1021.5524,  1044.6249,  1044.0588,  1026.1908,  1034.1459,  1014.1687,  1033.0034,  1035.6979,  1026.3029,  1024.1716,  1031.8785,  1028.7308,  1019.8380,  1019.0125,  1060.4438,  1018.7522,  1033.0497,  1028.3044,  1022.0553,  1032.6412,  1023.7959,  1006.6962,  1032.4703,  1032.8197,  1019.7209,  1039.6868,  1039.6604,  1041.6097,  1036.4965,  1026.4004,  1009.5192,  1025.8668,  1033.1924,  1043.1112,  1028.7526,  1015.8588,  1035.0270,  1029.3315,  1035.4612,  1034.9075,  1034.6801,  1023.2515,  1015.8504,  1043.7437,  1026.6339,  1007.5836,  1030.8295,  1037.0856,  1019.6194,  1041.0449,  1033.1313,  1036.8344,  1041.7590,  1032.5801,  1016.9366,  1026.6104,  1036.1293,  1029.2291,  1042.7216,  1036.6185,  1035.9807,  1025.1738,  1047.4397,  1029.4978,  1029.7161,  1036.4606,  1021.0256,  1029.6355,  1032.9467,  1042.0819,  1038.8972,  1009.6502,  1031.6289,  1018.6164,  1034.7784,  1025.8818,  1043.0486,  1000.6001,  1048.1774,  1015.5991,  1035.1328,  1029.8396,  1028.4752,  1051.5432,  1033.8353,  1032.6958,  1018.9006,  1032.8987,  1018.1863,  1038.6179,  1040.4869,  1038.6665,  1015.5460,  1025.9740,  1033.2709],
 [ 1015.0012,  1033.3257,  1019.4123,  1027.7213,  1020.0085,  1037.6925,  1027.7188,  1018.8723,  1023.9785,  1032.1442,  1012.9727,  1012.1452,  1040.1006,  1033.5154,  1032.3995,  1000.4893,  1015.9070,  1016.7081,  1032.6438,  1020.8627,  1010.6502,  1039.7445,  1018.9215,  1028.2478,  1015.1445,  1017.0464,  1023.3277,  1043.9020,  1030.5361,  1031.0237,  1016.9727,  1027.0543,  1005.3721,  1024.7782,  1041.0653,  1022.8600,  1011.3655,  1018.1256,  1015.2382,  1018.6718,  1034.0542,  1028.0859,  1039.0492,  1010.4768,  1023.3033,  1006.9500,  1020.3948,  1052.9221,  1010.0374,  1018.5697,  1016.8671,  1028.4861,  1022.2864,  1019.5701,  1018.6724,  1015.4550,  1035.2114,  1024.0958,  1037.3816,  1028.0647,  1038.6179,  1030.7834,  1016.1661,  1014.8317,  1034.0881,  1040.5352,  1048.5481,  1022.9609,  1012.7612,  1030.3824,  1023.3553,  1028.1702,  1031.8120,  1032.1161,  1023.5928,  1023.2692,  1037.3890,  1012.4386,  1008.6087,  1029.1443,  1030.5856,  1016.6946,  1033.0756,  1032.7661,  1027.2030,  1042.3627,  1023.7452,  1005.9178,  1028.2429,  1036.9171,  1042.8884,  1050.1245,  1037.8618,  1029.3595,  1016.8087,  1033.9471,  1024.1705,  1030.1617,  1029.9757,  1011.3529,  1025.3340,  1030.4744,  1038.3363,  1042.7856,  1013.5433,  1020.2741,  1009.4941,  1030.7111,  1011.8386,  1030.0339,  992.5783,  1034.2815,  1017.8170,  1041.0463,  1025.4922,  1019.0601,  1036.2001,  1043.5735,  1036.2598,  1012.1830,  1025.9250,  1017.8073,  1037.8807,  1036.5773,  1023.8484,  1026.3213,  1030.2201,  1026.3743],
 [ 1025.5153,  1029.8475,  1023.1431,  1025.3751,  1034.4508,  1046.0571,  1027.7426,  1012.0416,  1030.0933,  1040.0918,  1023.5217,  1038.3191,  1042.6721,  1036.2822,  1044.3909,  1018.6278,  1012.3299,  1027.6639,  1041.5221,  1034.1792,  1011.8923,  1046.0764,  1024.8037,  1039.6006,  1036.5995,  1022.8184,  1027.6747,  1051.9745,  1031.4287,  1037.1504,  1027.1107,  1038.0908,  1012.5826,  1038.5381,  1054.7285,  1033.1899,  1022.9573,  1041.9786,  1025.9232,  1034.1841,  1027.1545,  1031.4261,  1034.8639,  1025.2251,  1023.8003,  1024.1814,  1023.2388,  1065.8004,  1027.2979,  1026.8708,  1020.0151,  1038.6886,  1040.7314,  1022.1555,  1012.6268,  1024.5096,  1039.5464,  1017.4388,  1054.6967,  1031.2789,  1046.7806,  1034.1985,  1027.6451,  1014.3945,  1026.3789,  1042.0002,  1045.4564,  1029.8411,  1017.3815,  1041.9500,  1023.8962,  1045.1156,  1046.7308,  1034.0289,  1027.3727,  1025.0638,  1035.8035,  1033.9423,  1013.1974,  1031.0728,  1032.5642,  1019.6871,  1038.7179,  1039.5420,  1032.1478,  1043.5195,  1045.8452,  1020.4957,  1024.3186,  1031.0028,  1037.0737,  1048.3563,  1041.6218,  1044.7408,  1023.5702,  1050.9495,  1038.2153,  1040.0021,  1032.3240,  1028.4536,  1035.7422,  1037.3325,  1043.9193,  1044.6621,  1019.0934,  1022.6910,  1016.4095,  1035.6442,  1027.1869,  1041.4600,  1008.2537,  1050.9805,  1022.0991,  1026.8264,  1036.8734,  1021.9681,  1055.0198,  1028.9313,  1028.6909,  1023.0217,  1038.6073,  1028.1046,  1040.5048,  1038.4558,  1045.9938,  1022.8835,  1032.6337,  1028.9531],
 [ 1034.7043,  1038.4791,  1032.5321,  1043.3561,  1043.0353,  1059.6199,  1044.1825,  1015.7004,  1046.3088,  1049.0571,  1038.0415,  1033.6710,  1047.9805,  1054.3250,  1049.5614,  1033.3291,  1037.2332,  1040.7766,  1052.3479,  1038.0972,  1027.0728,  1052.8623,  1044.1067,  1061.6884,  1033.4011,  1034.7618,  1046.9670,  1060.3187,  1047.1488,  1042.3859,  1036.8105,  1045.6670,  1012.4110,  1033.1871,  1062.5270,  1045.4415,  1042.2095,  1041.5129,  1028.6167,  1043.6335,  1042.9655,  1047.1842,  1051.3547,  1026.1277,  1035.3917,  1030.4156,  1036.1948,  1059.2959,  1032.4441,  1038.0780,  1035.9573,  1037.1729,  1033.7178,  1037.7889,  1032.4844,  1045.1776,  1050.1847,  1034.4102,  1058.3069,  1035.6978,  1040.7584,  1045.5825,  1038.1885,  1021.1351,  1043.2568,  1038.7622,  1050.6608,  1050.4290,  1026.0803,  1055.6786,  1036.5538,  1050.4856,  1039.5206,  1045.2711,  1042.1614,  1037.4918,  1042.8214,  1042.2292,  1031.3071,  1040.0952,  1046.6056,  1038.0183,  1052.9603,  1035.6558,  1045.0575,  1047.3649,  1035.0010,  1027.5680,  1043.0317,  1035.3546,  1042.0310,  1052.5170,  1054.7225,  1047.0348,  1046.1492,  1051.6068,  1048.2787,  1048.7996,  1059.8687,  1038.8766,  1038.5385,  1036.1979,  1055.0095,  1052.1194,  1020.7867,  1029.3652,  1026.4412,  1048.8601,  1029.1852,  1061.6616,  1025.1855,  1042.7769,  1026.2036,  1049.0435,  1042.3003,  1039.5742,  1060.6296,  1052.4923,  1052.0762,  1041.5758,  1038.5558,  1028.7996,  1056.8127,  1051.2815,  1037.9395,  1039.4612,  1031.5542,  1043.3298],
 [ 1010.1825,  1016.2988,  997.6963,  1004.1964,  1017.2067,  1009.1635,  1016.1048,  994.7026,  988.5189,  1007.9277,  998.9046,  993.1431,  1019.9229,  1020.0768,  1009.8561,  998.6271,  999.6473,  1003.8900,  1020.0585,  1011.6727,  1005.2200,  1019.2721,  1004.4444,  1003.1972,  1006.0874,  993.1483,  1016.4949,  1025.1619,  1017.2937,  1017.7792,  994.2390,  1011.5397,  989.6886,  1016.1397,  1020.3061,  1000.7665,  994.8074,  1012.1616,  1005.6432,  1006.2839,  1006.1879,  1008.2622,  1020.2214,  998.1953,  1013.7610,  990.9968,  1005.3538,  1038.4347,  1003.3140,  997.4338,  1005.4531,  1015.6983,  1006.7372,  1005.8119,  1000.5549,  1014.7924,  1021.6699,  999.5021,  1020.3836,  1006.1431,  1017.4235,  1005.3498,  1005.9928,  992.0010,  1019.4513,  1019.6158,  1011.7606,  1021.8581,  999.9469,  1008.4644,  1000.6096,  1025.8156,  1016.2822,  1012.2396,  1013.1887,  1006.2408,  1005.9644,  1009.3783,  991.7818,  1004.1551,  1011.5487,  997.5008,  1016.3462,  1004.5320,  1007.4645,  1013.9054,  1016.8741,  986.6505,  1009.0005,  1007.1757,  1007.8124,  1018.8630,  1012.8482,  1024.5138,  1011.5837,  1024.3394,  1016.9681,  1012.0154,  1011.2233,  1010.1281,  1006.7931,  1011.9363,  1030.3629,  1018.4147,  992.3477,  997.5051,  999.4012,  1018.0789,  1003.5793,  1019.3089,  991.6777,  1016.8616,  1007.3715,  1006.2002,  1022.6458,  1000.6555,  1022.6900,  1025.3977,  1014.0132,  1000.9363,  1015.5191,  991.2894,  1011.8843,  1016.5583,  1005.5418,  999.3453,  1012.5439,  1012.4553],
 [ 1011.3935,  1016.0331,  1009.6534,  1016.3446,  1013.4620,  1025.2919,  1031.3748,  993.5562,  1014.0433,  1018.5178,  995.3863,  1015.4055,  1023.4958,  1019.9348,  1027.0369,  1013.2567,  1011.5290,  1028.1882,  1025.4561,  1021.1392,  1001.8143,  1043.2614,  1014.6728,  1018.4932,  1015.1228,  1010.7697,  1023.1015,  1032.0500,  1017.9172,  1033.0009,  1001.3775,  1017.4485,  998.1147,  1006.9758,  1035.6927,  1014.5468,  1000.5869,  1027.9196,  1011.6172,  1009.7156,  1026.3416,  1014.5409,  1027.0754,  998.5955,  1014.4336,  1002.6201,  1012.8748,  1047.7015,  1012.4067,  1022.2889,  1010.4853,  1016.6163,  1025.2571,  1005.3679,  1013.7018,  1027.0773,  1014.8727,  1014.6514,  1030.9501,  1028.8412,  1024.2834,  1030.8182,  1005.3049,  1006.6511,  1017.4417,  1034.2517,  1021.6327,  1007.5923,  996.5727,  1022.2338,  999.3297,  1028.7084,  1024.2605,  1020.3646,  1027.3716,  1010.7979,  1029.9965,  1007.4966,  999.1666,  1017.0381,  1020.6352,  1006.8984,  1032.3251,  1011.0004,  1006.9190,  1040.0398,  1015.9224,  1006.3987,  1012.2059,  1016.8249,  1016.5220,  1032.7532,  1018.3972,  1021.0263,  1007.3970,  1025.3284,  1015.9904,  1018.3841,  1013.5899,  1007.5195,  1016.3173,  1020.8376,  1035.5455,  1032.0458,  1003.5150,  1015.3376,  995.6124,  1024.3030,  1029.8134,  1023.3486,  985.4484,  1026.4369,  1001.5943,  1011.8361,  1027.7180,  1007.9263,  1042.4410,  1020.4851,  1024.1477,  1012.8446,  1022.0104,  1008.5793,  1030.2220,  1028.4913,  1020.5220,  1015.0840,  1013.9147,  1019.3757],
 [ 1012.8701,  1007.4545,  1007.9197,  1023.7062,  1007.1005,  1026.9175,  1023.2729,  996.1589,  1006.9077,  1015.3898,  995.1829,  1002.4498,  1011.4863,  1020.6174,  1016.0693,  1008.5803,  990.6392,  1004.6165,  1018.9814,  1013.7271,  1002.8592,  1025.2551,  1014.6905,  1016.2494,  1005.3627,  1004.8096,  1011.7457,  1023.2195,  1016.1673,  1015.0936,  996.7428,  1017.0451,  982.3440,  1005.3732,  1031.8734,  1014.9899,  1008.7588,  998.0857,  1004.1871,  1015.1925,  1009.9224,  1009.2452,  1019.4841,  999.5577,  1000.6918,  990.4771,  1007.5213,  1044.5262,  1005.0711,  1006.4948,  998.6456,  1008.1013,  1009.2075,  997.5400,  997.7230,  1007.6006,  1023.7209,  995.5141,  1019.8537,  1007.1166,  1021.9998,  1016.7887,  1000.7974,  991.8568,  1015.8173,  1016.1875,  1019.7381,  1005.0799,  999.1119,  1016.8686,  999.0169,  1022.4338,  1013.5542,  1009.5094,  1028.1627,  996.1117,  1012.2198,  1014.8978,  1001.9921,  1014.5046,  1017.4861,  995.0532,  1028.8568,  1007.3867,  1013.5402,  1022.6102,  1015.6721,  1001.4802,  1006.2524,  1006.8625,  1023.4372,  1018.3768,  1019.0959,  1020.7106,  1005.3002,  1018.9252,  1005.6871,  1013.5038,  1010.9033,  1002.9790,  1010.0356,  1005.9962,  1035.3433,  1016.6754,  997.7658,  1009.4077,  989.6613,  1014.1871,  1010.5343,  1028.5811,  988.3463,  1018.7549,  998.7982,  1010.6847,  1013.8812,  1010.2110,  1023.8466,  1024.2493,  1016.4552,  1004.3275,  1010.2762,  1000.4576,  1027.1633,  1018.6487,  1015.8248,  1000.1398,  1010.2477,  1018.6514],
 [ 1012.9828,  1020.2285,  1015.1221,  1025.0800,  1024.3779,  1028.3564,  1030.5149,  1005.3680,  1011.2473,  1025.4945,  1012.4565,  1007.6266,  1031.9883,  1029.2407,  1029.5953,  1014.6520,  1002.8553,  1018.0997,  1027.5146,  1036.9055,  990.6765,  1037.2903,  1012.8438,  1032.0927,  1031.3802,  1016.5808,  1028.0563,  1057.3583,  1025.5012,  1021.9886,  1015.9547,  1027.5004,  994.6425,  1023.9651,  1044.5986,  1026.3492,  1011.0509,  1026.6669,  1017.1608,  1008.9387,  1025.5424,  1028.4451,  1024.5286,  1017.0606,  1017.1061,  1010.1169,  1010.3133,  1045.7576,  1027.1086,  1037.0919,  1018.8079,  1026.5365,  1027.4232,  1010.2112,  1016.0100,  1019.3746,  1039.5004,  1015.3778,  1024.9216,  1023.2369,  1014.6887,  1031.1777,  1009.8072,  1009.0740,  1016.4690,  1024.8101,  1031.9233,  1022.8060,  1004.6248,  1036.5780,  1015.5272,  1037.2860,  1030.0715,  1024.4989,  1032.1188,  1014.5978,  1035.9994,  1014.3042,  1005.7015,  1007.0132,  1031.0143,  1019.4031,  1035.2207,  1022.4547,  1031.9321,  1033.1428,  1025.2139,  996.1568,  1019.4145,  1024.9281,  1027.4834,  1043.5405,  1019.0237,  1026.5554,  1020.4897,  1024.6250,  1025.7245,  1019.1234,  1028.5540,  1019.4360,  1016.3809,  1014.5094,  1042.1449,  1039.9998,  1004.6094,  1017.6041,  991.9060,  1027.7153,  1018.6815,  1024.7153,  995.8643,  1039.7794,  1015.6888,  1010.7411,  1020.0973,  1019.6263,  1046.0712,  1032.6188,  1030.3246,  1019.3729,  1028.6023,  1014.2197,  1024.4498,  1026.5924,  1026.2534,  1006.0735,  1023.1117,  1022.3199],
 [ 1035.4332,  1038.2291,  1019.6219,  1034.8551,  1034.5013,  1040.7314,  1040.5471,  1015.9397,  1033.6461,  1033.6005,  1020.6151,  1024.7098,  1041.5443,  1055.2148,  1037.3212,  1029.0291,  1028.4056,  1020.9880,  1039.0128,  1038.4845,  1027.5239,  1060.8433,  1028.5046,  1038.7029,  1034.4854,  1023.6417,  1033.3779,  1053.4219,  1042.2356,  1041.1659,  1034.3047,  1033.0714,  1014.0193,  1028.0785,  1052.1572,  1036.2900,  1027.0795,  1040.4463,  1038.9005,  1037.2384,  1029.5234,  1035.4783,  1037.7072,  1024.9561,  1033.0220,  1026.9747,  1025.5963,  1069.8346,  1027.4048,  1028.9408,  1022.9255,  1021.9008,  1037.5663,  1025.4225,  1026.1476,  1037.9222,  1047.9275,  1029.3407,  1048.9608,  1038.8788,  1045.2994,  1045.3713,  1033.8843,  1018.3961,  1036.4956,  1039.0856,  1047.0509,  1039.2583,  1024.7534,  1049.4521,  1025.6250,  1044.5735,  1038.8710,  1039.7424,  1045.1241,  1025.9222,  1036.9102,  1036.8761,  1019.3481,  1027.0431,  1044.9055,  1030.4442,  1045.5253,  1040.3955,  1031.7928,  1053.8674,  1032.9246,  1019.6022,  1048.6863,  1035.0188,  1049.2150,  1050.2506,  1038.7094,  1034.9913,  1037.8373,  1043.3079,  1053.5432,  1040.3301,  1050.8387,  1028.1995,  1032.2258,  1031.1216,  1047.0988,  1047.1338,  1012.9667,  1025.6986,  1028.0925,  1042.7271,  1035.3451,  1052.0205,  1014.0145,  1042.5206,  1025.4319,  1031.9081,  1043.6423,  1034.7069,  1058.2034,  1030.7211,  1043.4487,  1033.3514,  1039.9312,  1023.6647,  1058.5996,  1046.9841,  1044.8540,  1034.3798,  1037.8145,  1048.0875],
 [ 1017.4522,  1032.5841,  1017.1683,  1026.0562,  1029.1437,  1021.6516,  1029.0466,  1013.2679,  1030.0416,  1026.9321,  1023.7097,  1015.3054,  1035.7833,  1029.0309,  1038.4097,  1027.3159,  1021.0547,  1026.3715,  1029.3315,  1031.6862,  1010.6173,  1045.0007,  1031.3278,  1039.7317,  1023.3640,  1018.6596,  1031.1703,  1049.1187,  1024.6761,  1038.7352,  1013.1124,  1037.2946,  1002.5480,  1019.7272,  1050.2408,  1027.0015,  1020.0460,  1027.5752,  1013.2302,  1033.7834,  1023.2330,  1026.8383,  1024.4832,  1024.2496,  1026.2544,  1007.8177,  1025.0280,  1066.1097,  1020.1552,  1021.0561,  1024.3589,  1023.5506,  1024.7513,  1021.5662,  1014.4464,  1029.9026,  1032.0298,  1030.1611,  1029.7887,  1021.3584,  1028.5083,  1033.2073,  1025.3868,  1005.3861,  1030.2301,  1037.7698,  1035.6932,  1036.4242,  1021.1596,  1028.9250,  1015.8875,  1035.9884,  1023.7632,  1030.4414,  1023.6479,  1020.8907,  1031.5695,  1024.3757,  1015.3373,  1017.4073,  1024.5927,  1014.1358,  1038.6963,  1021.8239,  1026.5403,  1041.9749,  1026.6567,  1008.6690,  1020.7071,  1021.4263,  1038.7874,  1032.4474,  1039.1311,  1030.3744,  1024.5702,  1031.5500,  1039.8861,  1039.6169,  1021.1464,  1015.1544,  1022.1780,  1019.3833,  1039.7515,  1030.4738,  1012.6061,  1021.3779,  1009.7803,  1028.7271,  1030.5165,  1038.8369,  1004.2684,  1036.2708,  1025.9919,  1029.8073,  1029.1508,  1027.7826,  1037.6699,  1037.5408,  1033.6166,  1020.2258,  1024.5840,  1016.1210,  1024.0206,  1038.5061,  1031.9116,  1017.6839,  1033.0178,  1039.5793],
 [ 1021.3846,  1022.2495,  1014.9169,  1018.1893,  1032.6388,  1017.6824,  1022.3701,  1006.0673,  1028.8345,  1030.2253,  1007.9440,  1012.4604,  1026.7220,  1047.3655,  1051.0137,  1008.5556,  1002.6693,  1019.4783,  1035.0793,  1022.4239,  1007.2293,  1039.2703,  1021.6669,  1031.3838,  1025.6003,  1009.7195,  1029.3966,  1043.6060,  1035.5071,  1027.0967,  1018.2668,  1037.2001,  1005.2320,  1013.3356,  1031.6265,  1022.8502,  1025.7455,  1029.2107,  1015.9454,  1019.6882,  1020.7869,  1015.1432,  1017.2899,  1006.9030,  1022.5558,  1003.9004,  1010.9717,  1047.3206,  1015.1111,  1012.3325,  1018.9434,  1018.4348,  1026.1561,  1014.7194,  1002.5496,  1016.0192,  1033.0120,  1007.5328,  1040.1125,  1026.0482,  1030.8657,  1022.0737,  1023.7947,  1007.5771,  1029.1965,  1032.0005,  1038.7080,  1024.6233,  1010.7230,  1039.5385,  1014.6751,  1032.2865,  1043.4495,  1031.9033,  1025.6680,  1028.3015,  1033.7830,  1022.4581,  1011.3070,  1020.3500,  1031.5715,  1018.0753,  1039.5281,  1026.7369,  1023.9611,  1036.2812,  1022.7126,  1000.4466,  1036.6506,  1026.9811,  1032.9119,  1037.3087,  1025.1376,  1023.4472,  1010.7271,  1034.5881,  1026.6318,  1026.4595,  1022.4268,  1017.2206,  1020.5124,  1024.7866,  1034.7662,  1044.0393,  1018.5846,  1023.6864,  1000.5552,  1029.6584,  1020.5895,  1034.9563,  1000.4673,  1028.9431,  1021.0683,  1027.0795,  1036.2021,  1021.5377,  1036.7126,  1030.2433,  1037.7947,  1019.1745,  1021.7136,  1008.2208,  1033.6327,  1026.3687,  1028.3262,  1011.9111,  1024.0011,  1028.1965],
 [ 1012.9455,  1009.9949,  1009.9681,  1025.3943,  1023.8564,  1021.8155,  1012.4519,  1001.7154,  1017.9706,  1024.5262,  1007.6406,  1009.6205,  1017.1422,  1020.3839,  1023.4652,  1009.3721,  1009.9476,  1009.2462,  1030.2017,  1025.7743,  991.2219,  1038.4365,  1000.3802,  1031.8313,  1019.0674,  1007.4047,  1024.0594,  1032.0365,  1023.9861,  1018.1720,  1003.4425,  1033.0142,  985.6268,  1018.5253,  1035.0341,  1011.4448,  1009.2592,  1020.9385,  999.2267,  1022.1140,  1017.3530,  1012.9370,  1020.4280,  1007.5113,  1009.1979,  1006.5225,  1007.2338,  1038.2083,  1011.5111,  1016.3497,  1015.9285,  1022.7570,  1010.2015,  1002.3719,  1002.1804,  1022.8217,  1020.4715,  999.9475,  1019.1591,  1016.7173,  1020.9235,  1025.7861,  1003.2012,  995.5389,  1013.4119,  1017.1857,  1029.4578,  1016.2225,  997.0842,  1024.5693,  1013.1227,  1025.2021,  1020.9549,  1008.8780,  1025.0094,  1011.3138,  1024.8517,  1017.2932,  1000.0788,  1004.0483,  1019.9916,  1007.7510,  1026.1039,  1015.3082,  1014.3285,  1034.9081,  1034.3917,  990.9944,  1005.7228,  1017.5400,  1013.2858,  1030.2832,  1020.4886,  1019.7773,  1013.4441,  1027.5089,  1026.4053,  1026.8300,  1014.2004,  1007.1052,  1018.2438,  1021.3018,  1034.5139,  1025.2085,  1003.0776,  1010.7867,  1003.7737,  1021.8304,  1009.8374,  1028.7865,  990.5352,  1023.7286,  993.8743,  1013.0438,  1020.9911,  1018.8806,  1031.2625,  1020.7363,  1015.3031,  1013.5110,  1021.7855,  1001.6549,  1019.7520,  1017.7164,  1018.5991,  1008.7020,  1014.6305,  1019.5663],
